  ---------- Measurements R0 at 90.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03168      -0.02991       0.00177      0.02551    0.11004    0.08453     0.0209     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10966    0.08415     0.03006     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10989    0.08438     0.03089     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10958    0.08407     0.02827     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.11004    0.08453     0.02541     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10997    0.08446     0.02815     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11058    0.08507     0.02794     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.1102    0.08468     0.03077     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10997    0.08446     0.02905     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11004    0.08453     0.02722     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.1102    0.08468     0.02807     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.11004    0.08453     0.02451     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11027    0.08476     0.02264     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11027    0.08476     0.02895     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11012    0.08461     0.0281     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.11058    0.08507     0.01987     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.10974    0.08423     0.03275     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10997    0.08446     0.02815     1237     1234
-0.03168      -0.03007       0.00161      0.02551    0.10997    0.08446     0.01911     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11012    0.08461     0.02719     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11042    0.08491     0.03069     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.10997    0.08446     0.02544     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10989    0.08438     0.03089     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10997    0.08446     0.02905     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.10997    0.08446     0.02363     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11027    0.08476     0.02895     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10966    0.08415     0.02281     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11004    0.08453     0.0209     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10997    0.08446     0.02724     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10989    0.08438     0.02275     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11027    0.08476     0.02895     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11027    0.08476     0.02174     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10981    0.0843     0.03182     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11004    0.08453     0.02722     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11004    0.08453     0.02722     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10989    0.08438     0.02275     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10951    0.084     0.02921     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.10997    0.08446     0.02544     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10951    0.084     0.02921     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.10989    0.08438     0.02455     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11012    0.08461     0.0308     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.10989    0.08438     0.02003     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11035    0.08484     0.03072     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10997    0.08446     0.02724     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10966    0.08415     0.02099     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10958    0.08407     0.03191     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10974    0.08423     0.02913     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10989    0.08438     0.02094     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11004    0.08453     0.02361     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.1105    0.08499     0.02079     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11012    0.08461     0.0281     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.11012    0.08461     0.02449     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.10974    0.08423     0.02007     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10966    0.08415     0.02099     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10997    0.08446     0.02995     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11004    0.08453     0.02993     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10974    0.08423     0.02913     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.10958    0.08407     0.02464     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10997    0.08446     0.03176     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10989    0.08438     0.02727     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10981    0.0843     0.03182     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10981    0.0843     0.02277     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11004    0.08453     0.02812     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10981    0.0843     0.0282     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10981    0.0843     0.0282     1237     1234
-0.03168      -0.03022       0.00146      0.02551    0.10989    0.08438     0.01732     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.1102    0.08468     0.03168     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11004    0.08453     0.02812     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11004    0.08453     0.0227     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.10974    0.08423     0.0246     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10997    0.08446     0.03176     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11035    0.08484     0.02892     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10966    0.08415     0.02825     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.1102    0.08468     0.02176     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11027    0.08476     0.02985     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.10989    0.08438     0.03269     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10989    0.08438     0.02094     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.11027    0.08476     0.03165     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.1105    0.08499     0.02887     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11027    0.08476     0.02895     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.11012    0.08461     0.01998     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10989    0.08438     0.03089     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.10981    0.0843     0.02548     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10997    0.08446     0.02724     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11065    0.08514     0.02075     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.10951    0.084     0.02194     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11004    0.08453     0.02722     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.1102    0.08468     0.02987     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11058    0.08507     0.02346     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11004    0.08453     0.03083     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02946       0.00222      0.02551    0.10997    0.08446     0.02634     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.11004    0.08453     0.02722     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.10951    0.084     0.03284     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11012    0.08461     0.02359     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10974    0.08423     0.03185     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11027    0.08476     0.03075     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11004    0.08453     0.03083     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.1102    0.08468     0.02086     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10997    0.08446     0.02815     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10997    0.08446     0.02995     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10974    0.08423     0.02822     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10981    0.0843     0.02277     1237     1234
-0.03168      -0.02885       0.00284      0.02551    0.11027    0.08476     0.03345     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10997    0.08446     0.03086     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10974    0.08423     0.02279     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10997    0.08446     0.03086     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10951    0.084     0.03193     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10989    0.08438     0.02817     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11004    0.08453     0.0227     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11058    0.08507     0.02794     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10989    0.08438     0.02275     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10989    0.08438     0.02817     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11027    0.08476     0.03075     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10981    0.0843     0.0282     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11042    0.08491     0.0217     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11035    0.08484     0.02982     1237     1234
-0.03168      -0.02946       0.00222      0.02551    0.10966    0.08415     0.02644     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11042    0.08491     0.02979     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.10943    0.08392     0.02378     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10997    0.08446     0.02092     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10966    0.08415     0.02916     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11004    0.08453     0.02812     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10989    0.08438     0.02094     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10966    0.08415     0.02825     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10989    0.08438     0.02817     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11004    0.08453     0.0209     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10997    0.08446     0.02905     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11042    0.08491     0.03069     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11081    0.08529     0.02966     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11012    0.08461     0.02359     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.11012    0.08461     0.01998     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10981    0.0843     0.02277     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.1105    0.08499     0.02797     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11004    0.08453     0.02993     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.10997    0.08446     0.02182     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10966    0.08415     0.03188     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10989    0.08438     0.03179     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.11058    0.08507     0.01987     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10981    0.0843     0.03182     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11004    0.08453     0.03083     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10966    0.08415     0.02825     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10958    0.08407     0.02283     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11004    0.08453     0.02812     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11042    0.08491     0.02889     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10981    0.0843     0.02096     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.11042    0.08491     0.01991     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11065    0.08514     0.02882     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10989    0.08438     0.03179     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10966    0.08415     0.02099     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10966    0.08415     0.03097     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11065    0.08514     0.02971     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11073    0.08522     0.02969     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11035    0.08484     0.02082     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11065    0.08514     0.02792     1237     1234
-0.03168      -0.03007       0.00161      0.02551    0.10974    0.08423     0.01916     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10951    0.084     0.03012     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.10997    0.08446     0.02544     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.1102    0.08468     0.02987     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.10981    0.0843     0.02005     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.11012    0.08461     0.0317     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11058    0.08507     0.02884     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10981    0.0843     0.02729     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.1102    0.08468     0.01996     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10958    0.08407     0.02101     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.1102    0.08468     0.02987     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.1105    0.08499     0.02887     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.11004    0.08453     0.02451     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10981    0.0843     0.03182     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11004    0.08453     0.02902     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.1102    0.08468     0.02807     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11035    0.08484     0.02802     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10997    0.08446     0.02815     1237     1234
-0.03168      -0.03007       0.00161      0.02551    0.11035    0.08484     0.01902     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10958    0.08407     0.03191     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.02946       0.00222      0.02551    0.10974    0.08423     0.02641     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10989    0.08438     0.02275     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.1105    0.08499     0.02887     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11004    0.08453     0.02993     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.1105    0.08499     0.02707     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.10966    0.08415     0.02099     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.1102    0.08468     0.02086     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11012    0.08461     0.029     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.1105    0.08499     0.01989     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10966    0.08415     0.02734     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10974    0.08423     0.02913     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11035    0.08484     0.02172     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10966    0.08415     0.03097     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10974    0.08423     0.03004     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10974    0.08423     0.03094     1237     1234
-0.03168      -0.02999       0.00169      0.02551    0.10974    0.08423     0.02007     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10966    0.08415     0.03097     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11058    0.08507     0.02256     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11035    0.08484     0.02982     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11035    0.08484     0.02262     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.11035    0.08484     0.02442     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11004    0.08453     0.02993     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.1102    0.08468     0.03168     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11035    0.08484     0.02082     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11042    0.08491     0.02979     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.11004    0.08453     0.03173     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.11012    0.08461     0.02268     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.1102    0.08468     0.03168     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.10981    0.0843     0.03272     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10981    0.0843     0.0282     1237     1234
-0.03168      -0.02946       0.00222      0.02551    0.11027    0.08476     0.02624     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10989    0.08438     0.03089     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.10989    0.08438     0.02817     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11004    0.08453     0.0209     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11042    0.08491     0.02889     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10997    0.08446     0.03176     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.1102    0.08468     0.02897     1237     1234
-0.03168      -0.02953       0.00215      0.02551    0.11035    0.08484     0.02532     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11012    0.08461     0.02178     1237     1234
-0.03168      -0.02946       0.00222      0.02551    0.11073    0.08522     0.0261     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10989    0.08438     0.02908     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.10989    0.08438     0.02184     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10997    0.08446     0.02995     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02885       0.00284      0.02551    0.10981    0.0843     0.03363     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.11042    0.08491     0.0244     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.1102    0.08468     0.03077     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10997    0.08446     0.03176     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.1105    0.08499     0.02348     1237     1234
-0.03168      -0.02885       0.00284      0.02551    0.11012    0.08461     0.03351     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11042    0.08491     0.02889     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.11004    0.08453     0.02902     1237     1234
-0.03168      -0.02976       0.00192      0.02551    0.10997    0.08446     0.02273     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.1102    0.08468     0.02717     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.1102    0.08468     0.03077     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10997    0.08446     0.03176     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.10989    0.08438     0.02184     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11004    0.08453     0.0218     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.11004    0.08453     0.03173     1237     1234
-0.03168      -0.02938       0.0023      0.02551    0.10989    0.08438     0.02727     1237     1234
-0.03168      -0.03007       0.00161      0.02551    0.11012    0.08461     0.01908     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.1102    0.08468     0.02987     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10966    0.08415     0.03097     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.11004    0.08453     0.0218     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10997    0.08446     0.02995     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.11065    0.08514     0.02792     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11004    0.08453     0.03083     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11035    0.08484     0.02352     1237     1234
-0.03168      -0.0293       0.00238      0.02551    0.1102    0.08468     0.02807     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10989    0.08438     0.02998     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10997    0.08446     0.03086     1237     1234
-0.03168      -0.02984       0.00184      0.02551    0.10989    0.08438     0.02184     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10974    0.08423     0.03185     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10974    0.08423     0.03185     1237     1234
-0.03168      -0.029       0.00268      0.02551    0.10974    0.08423     0.03185     1237     1234
-0.03168      -0.03007       0.00161      0.02551    0.11012    0.08461     0.01908     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.11035    0.08484     0.02352     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.11012    0.08461     0.03261     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10966    0.08415     0.02916     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.1105    0.08499     0.02079     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11058    0.08507     0.03064     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.10981    0.0843     0.03091     1237     1234
-0.03168      -0.02991       0.00177      0.02551    0.11035    0.08484     0.02082     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10974    0.08423     0.03004     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11035    0.08484     0.02982     1237     1234
-0.03168      -0.02908       0.00261      0.02551    0.11058    0.08507     0.03064     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.10958    0.08407     0.02464     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02923       0.00245      0.02551    0.10981    0.0843     0.0291     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.10981    0.0843     0.03001     1237     1234
-0.03168      -0.02961       0.00207      0.02551    0.10974    0.08423     0.0246     1237     1234
-0.03168      -0.02892       0.00276      0.02551    0.11058    0.08507     0.03243     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11004    0.08453     0.02993     1237     1234
-0.03168      -0.02915       0.00253      0.02551    0.11012    0.08461     0.0299     1237     1234
-0.03168      -0.02969       0.002      0.02551    0.10981    0.0843     0.02367     1237     1234
-0.03168      -0.03014       0.00154      0.02551    0.11012    0.08461     0.01817     1237     1234
