  ---------- Measurements R0 at 100.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03162      -0.02938       0.00224      0.02537    0.11973    0.09437     0.02377     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12034    0.09498     0.02764     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11958    0.09422     0.02219     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12012    0.09475     0.02771     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11958    0.09422     0.02381     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11996    0.0946     0.03098     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11989    0.09452     0.02212     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11989    0.09452     0.02777     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11989    0.09452     0.02293     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11966    0.09429     0.03027     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11996    0.0946     0.02533     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11966    0.09429     0.02865     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11996    0.0946     0.02291     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11958    0.09422     0.02867     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12012    0.09475     0.02529     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11981    0.09444     0.02699     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.12019    0.09483     0.02366     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11958    0.09422     0.02948     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11996    0.0946     0.02452     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11996    0.0946     0.02372     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12019    0.09483     0.02768     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12027    0.0949     0.02445     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11928    0.09391     0.02958     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12012    0.09475     0.02529     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11966    0.09429     0.02622     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11989    0.09452     0.02374     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11973    0.09437     0.02701     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12019    0.09483     0.02286     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11981    0.09444     0.0278     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11951    0.09414     0.02302     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12019    0.09483     0.02527     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11928    0.09391     0.02227     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12034    0.09498     0.02764     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11966    0.09429     0.02298     1237     1234
-0.03162      -0.02854       0.00308      0.02537    0.11943    0.09406     0.03278     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11966    0.09429     0.02541     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12034    0.09498     0.02523     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12057    0.09521     0.02276     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12012    0.09475     0.02448     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11958    0.09422     0.0311     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11966    0.09429     0.03108     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.12019    0.09483     0.02688     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11981    0.09444     0.02699     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11951    0.09414     0.03032     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.1205    0.09513     0.02358     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11973    0.09437     0.02377     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11951    0.09414     0.02951     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11973    0.09437     0.02135     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.12004    0.09467     0.02209     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11943    0.09406     0.02872     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11981    0.09444     0.02618     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11943    0.09406     0.0271     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11989    0.09452     0.02697     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11996    0.0946     0.02452     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11996    0.0946     0.02614     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11966    0.09429     0.0246     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11966    0.09429     0.02784     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11958    0.09422     0.02138     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11958    0.09422     0.02867     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11981    0.09444     0.02214     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11943    0.09406     0.0271     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11966    0.09429     0.02137     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11989    0.09452     0.02939     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12034    0.09498     0.02282     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11981    0.09444     0.02941     1237     1234
-0.03162      -0.02969       0.00194      0.02537    0.11973    0.09437     0.02054     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11928    0.09391     0.02877     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12012    0.09475     0.02287     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11996    0.0946     0.0221     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11981    0.09444     0.0286     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11981    0.09444     0.02133     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11966    0.09429     0.03027     1237     1234
-0.03162      -0.02969       0.00194      0.02537    0.12012    0.09475     0.02046     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11958    0.09422     0.03029     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11966    0.09429     0.02298     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11996    0.0946     0.02775     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12027    0.0949     0.02284     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12019    0.09483     0.02768     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11996    0.0946     0.02291     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11981    0.09444     0.0286     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11966    0.09429     0.02137     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11981    0.09444     0.0286     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.12012    0.09475     0.02126     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.12004    0.09467     0.02853     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11966    0.09429     0.02298     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11951    0.09414     0.03032     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11981    0.09444     0.02133     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11973    0.09437     0.02944     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11958    0.09422     0.02219     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11966    0.09429     0.02703     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12012    0.09475     0.02287     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11989    0.09452     0.02939     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11989    0.09452     0.02374     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11996    0.0946     0.02775     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11966    0.09429     0.0246     1237     1234
-0.03162      -0.02862       0.00301      0.02537    0.11973    0.09437     0.03186     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.12012    0.09475     0.02207     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11966    0.09429     0.02865     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11981    0.09444     0.02376     1237     1234
-0.03162      -0.02854       0.00308      0.02537    0.11966    0.09429     0.0327     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11996    0.0946     0.02291     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11973    0.09437     0.02863     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.12004    0.09467     0.02128     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11958    0.09422     0.03029     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11996    0.0946     0.02936     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11966    0.09429     0.02298     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11935    0.09399     0.03037     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11951    0.09414     0.02302     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11966    0.09429     0.02865     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11981    0.09444     0.02295     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11989    0.09452     0.02939     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11966    0.09429     0.0246     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.12004    0.09467     0.02853     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11966    0.09429     0.02379     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11981    0.09444     0.02941     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11966    0.09429     0.02137     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11966    0.09429     0.02946     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11989    0.09452     0.02293     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12004    0.09467     0.03015     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.12004    0.09467     0.02612     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11935    0.09399     0.02468     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11989    0.09452     0.02777     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11951    0.09414     0.02464     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11966    0.09429     0.02784     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12012    0.09475     0.02529     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11981    0.09444     0.02699     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11958    0.09422     0.02705     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11951    0.09414     0.02302     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11989    0.09452     0.02858     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11966    0.09429     0.02379     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11943    0.09406     0.02953     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11958    0.09422     0.02462     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11973    0.09437     0.02944     1237     1234
-0.03162      -0.02969       0.00194      0.02537    0.12004    0.09467     0.02047     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.12034    0.09498     0.03085     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11935    0.09399     0.02793     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11958    0.09422     0.02219     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11973    0.09437     0.02782     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11981    0.09444     0.02376     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11973    0.09437     0.02782     1237     1234
-0.03162      -0.02969       0.00194      0.02537    0.11989    0.09452     0.02051     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11951    0.09414     0.02951     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11981    0.09444     0.02537     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11981    0.09444     0.02941     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11989    0.09452     0.02454     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.12034    0.09498     0.02925     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12012    0.09475     0.02448     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11943    0.09406     0.03034     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11973    0.09437     0.02297     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11989    0.09452     0.02535     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11973    0.09437     0.02135     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11966    0.09429     0.03108     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.12004    0.09467     0.0237     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11951    0.09414     0.02789     1237     1234
-0.03162      -0.02969       0.00194      0.02537    0.11973    0.09437     0.02054     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.12012    0.09475     0.0269     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11989    0.09452     0.02535     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11958    0.09422     0.02786     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11996    0.0946     0.02291     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11943    0.09406     0.0271     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11966    0.09429     0.02541     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.12004    0.09467     0.02853     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11928    0.09391     0.02308     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11966    0.09429     0.02946     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11996    0.0946     0.0213     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11989    0.09452     0.02777     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12012    0.09475     0.02529     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11973    0.09437     0.02297     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.12019    0.09483     0.02849     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.12027    0.0949     0.02123     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12012    0.09475     0.02771     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11996    0.0946     0.0213     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.12012    0.09475     0.02851     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11996    0.0946     0.02452     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11989    0.09452     0.02858     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12042    0.09505     0.0228     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11981    0.09444     0.0286     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11951    0.09414     0.0214     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11935    0.09399     0.03037     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11973    0.09437     0.02135     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11989    0.09452     0.02777     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11928    0.09391     0.02389     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11943    0.09406     0.02629     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11973    0.09437     0.02297     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11943    0.09406     0.03115     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11989    0.09452     0.02374     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11973    0.09437     0.03024     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11958    0.09422     0.023     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11943    0.09406     0.03115     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11928    0.09391     0.02714     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11951    0.09414     0.0287     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12019    0.09483     0.02446     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11882    0.09345     0.02727     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11989    0.09452     0.02131     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11996    0.0946     0.03017     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.1205    0.09513     0.02118     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11996    0.0946     0.02694     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11973    0.09437     0.02377     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.12004    0.09467     0.02934     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.12012    0.09475     0.02207     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11943    0.09406     0.02953     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.12073    0.09536     0.02353     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11958    0.09422     0.0311     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11996    0.0946     0.0221     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12012    0.09475     0.02771     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11966    0.09429     0.02622     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11981    0.09444     0.02699     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12012    0.09475     0.02287     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.12012    0.09475     0.0269     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12012    0.09475     0.02287     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11951    0.09414     0.03113     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11981    0.09444     0.02133     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11989    0.09452     0.02858     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.12004    0.09467     0.0237     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11928    0.09391     0.02877     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11958    0.09422     0.02219     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12012    0.09475     0.02771     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12057    0.09521     0.02276     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11951    0.09414     0.03032     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12019    0.09483     0.02768     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11943    0.09406     0.02466     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11943    0.09406     0.02791     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11996    0.0946     0.02856     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11981    0.09444     0.02133     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11973    0.09437     0.02863     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11966    0.09429     0.02541     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.11996    0.0946     0.02614     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.11989    0.09452     0.02131     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11989    0.09452     0.02858     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11981    0.09444     0.02295     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12027    0.0949     0.03007     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.12012    0.09475     0.02368     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11966    0.09429     0.02865     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11973    0.09437     0.02216     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11943    0.09406     0.02953     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12027    0.0949     0.02445     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11989    0.09452     0.0302     1237     1234
-0.03162      -0.02915       0.00247      0.02537    0.12012    0.09475     0.0261     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11951    0.09414     0.02708     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11943    0.09406     0.02466     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12012    0.09475     0.03012     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11958    0.09422     0.023     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11989    0.09452     0.02939     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11951    0.09414     0.02464     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11996    0.0946     0.02936     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11996    0.0946     0.0221     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11989    0.09452     0.02454     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12004    0.09467     0.03015     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11958    0.09422     0.02381     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11951    0.09414     0.02789     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.12004    0.09467     0.02209     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11951    0.09414     0.0287     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11958    0.09422     0.02462     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11996    0.0946     0.02856     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11958    0.09422     0.02219     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11981    0.09444     0.0278     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11989    0.09452     0.02374     1237     1234
-0.03162      -0.02869       0.00293      0.02537    0.11951    0.09414     0.03113     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11966    0.09429     0.0246     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11966    0.09429     0.02865     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11981    0.09444     0.02214     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11996    0.0946     0.02856     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11958    0.09422     0.02948     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.12065    0.09528     0.02435     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11989    0.09452     0.02777     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11943    0.09406     0.02466     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11989    0.09452     0.02697     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11989    0.09452     0.02293     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12027    0.0949     0.03007     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11958    0.09422     0.023     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.12042    0.09505     0.02762     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.12004    0.09467     0.02289     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11928    0.09391     0.02877     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11935    0.09399     0.02225     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.12004    0.09467     0.02692     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.11958    0.09422     0.02543     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11996    0.0946     0.02856     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11973    0.09437     0.02297     1237     1234
-0.03162      -0.02854       0.00308      0.02537    0.12004    0.09467     0.03256     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11928    0.09391     0.0247     1237     1234
-0.03162      -0.02862       0.00301      0.02537    0.12004    0.09467     0.03176     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11989    0.09452     0.02293     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11966    0.09429     0.02784     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11989    0.09452     0.02293     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11951    0.09414     0.03032     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11973    0.09437     0.02216     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11981    0.09444     0.02941     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11928    0.09391     0.02389     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11989    0.09452     0.02454     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11981    0.09444     0.02295     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11958    0.09422     0.03029     1237     1234
-0.03162      -0.0293       0.00232      0.02537    0.11958    0.09422     0.02462     1237     1234
-0.03162      -0.029       0.00263      0.02537    0.11966    0.09429     0.02784     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.11958    0.09422     0.02381     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.11981    0.09444     0.03022     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11981    0.09444     0.02295     1237     1234
-0.03162      -0.02892       0.0027      0.02537    0.11951    0.09414     0.0287     1237     1234
-0.03162      -0.02961       0.00201      0.02537    0.12004    0.09467     0.02128     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11958    0.09422     0.02948     1237     1234
-0.03162      -0.02923       0.0024      0.02537    0.12019    0.09483     0.02527     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.12019    0.09483     0.02688     1237     1234
-0.03162      -0.02953       0.00209      0.02537    0.11966    0.09429     0.02218     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12042    0.09505     0.03003     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11935    0.09399     0.02306     1237     1234
-0.03162      -0.02877       0.00285      0.02537    0.12012    0.09475     0.03012     1237     1234
-0.03162      -0.02946       0.00217      0.02537    0.11973    0.09437     0.02297     1237     1234
-0.03162      -0.02885       0.00278      0.02537    0.11966    0.09429     0.02946     1237     1234
-0.03162      -0.02938       0.00224      0.02537    0.1192    0.09383     0.02391     1237     1234
-0.03162      -0.02908       0.00255      0.02537    0.11973    0.09437     0.02701     1237     1234
