  ---------- Measurements R0 at 300.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31624    0.291     0.13676     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31647    0.29122     0.13613     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31586    0.29061     0.13694     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31685    0.29161     0.13595     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31548    0.29023     0.13686     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31609    0.29084     0.13631     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.3167    0.29145     0.13576     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31601    0.29077     0.13608     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31632    0.29107     0.13699     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31654    0.2913     0.13583     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31555    0.29031     0.1363     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31624    0.291     0.13676     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31654    0.2913     0.13557     1236     1233
-0.03194      0.00809       0.04003      0.02524    0.31624    0.291     0.13755     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31601    0.29077     0.13661     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31693    0.29168     0.13618     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31624    0.291     0.13676     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31647    0.29122     0.13692     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31677    0.29153     0.13599     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31571    0.29046     0.13649     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31654    0.2913     0.13688     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31601    0.29077     0.13556     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31677    0.29153     0.13677     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31632    0.29107     0.13673     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31654    0.2913     0.13688     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.00809       0.04003      0.02524    0.31616    0.29092     0.13758     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31609    0.29084     0.1371     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31647    0.29122     0.13692     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31639    0.29115     0.13669     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31662    0.29138     0.13632     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31601    0.29077     0.13687     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31639    0.29115     0.1359     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31609    0.29084     0.13657     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.3167    0.29145     0.13576     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31647    0.29122     0.13587     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31639    0.29115     0.13695     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31632    0.29107     0.13699     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31601    0.29077     0.13661     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31708    0.29183     0.13532     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.3167    0.29145     0.13655     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31601    0.29077     0.13556     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31586    0.29061     0.13694     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31609    0.29084     0.13578     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31654    0.2913     0.13531     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31639    0.29115     0.1359     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31654    0.2913     0.13609     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31571    0.29046     0.13701     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31654    0.2913     0.13688     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31632    0.29107     0.13594     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31654    0.2913     0.13609     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.3167    0.29145     0.13629     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31677    0.29153     0.13651     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31601    0.29077     0.13608     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31677    0.29153     0.13599     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31647    0.29122     0.13613     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31601    0.29077     0.13713     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31654    0.2913     0.13688     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31586    0.29061     0.13642     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31639    0.29115     0.13669     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31601    0.29077     0.13687     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31616    0.29092     0.1368     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31639    0.29115     0.13538     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.3154    0.29016     0.13663     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31639    0.29115     0.13538     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31616    0.29092     0.13575     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31632    0.29107     0.13673     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31601    0.29077     0.13634     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31609    0.29084     0.13631     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31609    0.29084     0.13631     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31632    0.29107     0.13594     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31571    0.29046     0.13728     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31624    0.291     0.13598     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31654    0.2913     0.13662     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31632    0.29107     0.13568     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31654    0.2913     0.13583     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31586    0.29061     0.13668     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31601    0.29077     0.13608     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31593    0.29069     0.13612     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31647    0.29122     0.13534     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31639    0.29115     0.13643     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31647    0.29122     0.13561     1236     1233
-0.03194      0.0074       0.03934      0.02524    0.31639    0.29115     0.13512     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31609    0.29084     0.13657     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.0074       0.03934      0.02524    0.31639    0.29115     0.13512     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31609    0.29084     0.1371     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31639    0.29115     0.13695     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31647    0.29122     0.13692     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31693    0.29168     0.13618     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31624    0.291     0.13702     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31609    0.29084     0.13657     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31609    0.29084     0.1371     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.3167    0.29145     0.13681     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31639    0.29115     0.13643     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31693    0.29168     0.13618     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31662    0.29138     0.13606     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31609    0.29084     0.13605     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31654    0.2913     0.13662     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.3167    0.29145     0.13629     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31654    0.2913     0.13662     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31609    0.29084     0.13631     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31601    0.29077     0.13634     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31601    0.29077     0.13582     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31563    0.29038     0.13679     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.317    0.29176     0.1364     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31685    0.29161     0.13648     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31639    0.29115     0.13643     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31586    0.29061     0.13668     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31624    0.291     0.13702     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31693    0.29168     0.1367     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31571    0.29046     0.13596     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.3167    0.29145     0.1355     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31601    0.29077     0.13661     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31677    0.29153     0.13625     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31586    0.29061     0.13668     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31639    0.29115     0.13643     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31578    0.29054     0.13645     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31647    0.29122     0.13665     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31639    0.29115     0.1359     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31609    0.29084     0.13657     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31609    0.29084     0.1371     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31609    0.29084     0.13605     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.3167    0.29145     0.13655     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31609    0.29084     0.13657     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.3167    0.29145     0.13576     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31685    0.29161     0.13648     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31639    0.29115     0.13669     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31624    0.291     0.13676     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31639    0.29115     0.13695     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31593    0.29069     0.13638     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.3167    0.29145     0.13681     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31532    0.29008     0.13667     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31601    0.29077     0.13661     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31685    0.29161     0.13595     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31601    0.29077     0.13687     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31517    0.28993     0.137     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31632    0.29107     0.13594     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00801       0.03995      0.02524    0.31616    0.29092     0.13732     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31586    0.29061     0.1372     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31578    0.29054     0.13593     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31616    0.29092     0.13706     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31647    0.29122     0.13613     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31639    0.29115     0.1359     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31609    0.29084     0.13605     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31563    0.29038     0.13705     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31624    0.291     0.13676     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31578    0.29054     0.13671     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.3167    0.29145     0.13576     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31601    0.29077     0.13556     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31555    0.29031     0.13682     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31563    0.29038     0.13679     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31654    0.2913     0.13662     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31639    0.29115     0.13564     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31647    0.29122     0.13613     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31723    0.29199     0.1363     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31662    0.29138     0.13658     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31647    0.29122     0.13587     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31616    0.29092     0.13627     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31609    0.29084     0.13683     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31601    0.29077     0.13634     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31662    0.29138     0.13606     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31639    0.29115     0.13564     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31639    0.29115     0.13669     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31601    0.29077     0.13687     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31632    0.29107     0.13673     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31593    0.29069     0.13638     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31593    0.29069     0.13638     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31586    0.29061     0.13642     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31662    0.29138     0.13606     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31662    0.29138     0.1358     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31632    0.29107     0.1362     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31624    0.291     0.13571     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31654    0.2913     0.13609     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.3167    0.29145     0.13629     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31586    0.29061     0.1372     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31601    0.29077     0.13582     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31632    0.29107     0.13594     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31616    0.29092     0.13706     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31571    0.29046     0.13649     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31662    0.29138     0.13632     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31632    0.29107     0.13673     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31593    0.29069     0.13664     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31632    0.29107     0.13646     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31616    0.29092     0.13601     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31601    0.29077     0.13634     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31647    0.29122     0.13561     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31593    0.29069     0.13691     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31647    0.29122     0.13561     1236     1233
-0.03194      0.00748       0.03942      0.02524    0.31685    0.29161     0.13517     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31624    0.291     0.1365     1236     1233
-0.03194      0.00801       0.03995      0.02524    0.31647    0.29122     0.13718     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31639    0.29115     0.13643     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31654    0.2913     0.13636     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31662    0.29138     0.13606     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31616    0.29092     0.13654     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31662    0.29138     0.1358     1236     1233
-0.03194      0.00801       0.03995      0.02524    0.31593    0.29069     0.13743     1236     1233
-0.03194      0.00786       0.0398      0.02524    0.31616    0.29092     0.1368     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31601    0.29077     0.13634     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31624    0.291     0.13624     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31639    0.29115     0.13617     1236     1233
-0.03194      0.00763       0.03957      0.02524    0.31632    0.29107     0.13594     1236     1233
-0.03194      0.00771       0.03964      0.02524    0.31685    0.29161     0.13595     1236     1233
-0.03194      0.00755       0.03949      0.02524    0.31624    0.291     0.13571     1236     1233
-0.03194      0.00794       0.03987      0.02524    0.31654    0.2913     0.13688     1236     1233
-0.03194      0.00778       0.03972      0.02524    0.31647    0.29122     0.13639     1236     1233
