  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03198      -0.03182       0.00016      0.02714    0.02709    -5e-05     -3.15385     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02694    -0.0002     -0.77358     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02701    -0.00013     -0.0303     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02694    -0.0002     -2.66038     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02694    -0.0002     0.35849     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02663    -0.00051     -0.7594     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02656    -0.00058     -0.13725     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02694    -0.0002     0.73585     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02663    -0.00051     -1.06015     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02747    0.00033     -0.21839     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02671    -0.00043     -0.00885     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02701    -0.00013     -1.84848     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02701    -0.00013     1.18182     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02686    -0.00028     -1.10959     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02732    0.00018     -0.82979     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02701    -0.00013     -4.27273     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02717    3e-05     -2.71429     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02709    -5e-05     3.0     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02709    -5e-05     -10.84615     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02701    -0.00013     -4.27273     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02679    -0.00035     -0.44086     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.0264    -0.00074     0.09845     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02717    3e-05     20.14286     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02701    -0.00013     1.78788     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02694    -0.0002     -1.5283     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02732    0.00018     0.87234     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02663    -0.00051     0.14286     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02717    3e-05     25.85714     1259     1253
-0.03198      -0.03236       -0.00038      0.02714    0.02686    -0.00028     1.35616     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02671    -0.00043     -0.89381     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.0274    0.00026     -0.58209     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02694    -0.0002     -2.66038     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02724    0.0001     0.03704     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02656    -0.00058     -0.79085     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02663    -0.00051     -0.00752     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02671    -0.00043     0.69912     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.0264    -0.00074     -0.62694     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02724    0.0001     -2.18519     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02763    0.00048     1.26772     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02694    -0.0002     -1.5283     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02724    0.0001     5.96296     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02656    -0.00058     -0.13725     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02694    -0.0002     -1.90566     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02709    -5e-05     1.46154     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02663    -0.00051     -0.45865     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.0264    -0.00074     -0.10881     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02679    -0.00035     -1.51613     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02648    -0.00066     0.34104     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02663    -0.00051     -0.7594     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02701    -0.00013     -0.63636     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.0274    0.00026     -0.58209     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02709    -5e-05     -6.23077     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02701    -0.00013     0.57576     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02656    -0.00058     -0.39869     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02717    3e-05     3.0     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02724    0.0001     -1.44444     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02648    -0.00066     -1.04624     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02763    0.00048     -0.46457     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02686    -0.00028     -0.83562     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02724    0.0001     0.03704     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.0274    0.00026     -0.28358     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.0277    0.00056     0.82313     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02694    -0.0002     -0.01887     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02724    0.0001     2.25926     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02679    -0.00035     -0.22581     1259     1253
-0.03198      -0.03236       -0.00038      0.02714    0.02679    -0.00035     1.06452     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02663    -0.00051     -1.06015     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02717    3e-05     -8.42857     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02663    -0.00051     -0.90977     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02686    -0.00028     -0.28767     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02717    3e-05     0.14286     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02717    3e-05     23.0     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02671    -0.00043     0.16814     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02694    -0.0002     -1.90566     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02717    3e-05     -2.71429     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.0274    0.00026     -0.58209     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02686    -0.00028     -1.65753     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02694    -0.0002     -1.5283     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02671    -0.00043     -0.53982     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02701    -0.00013     -0.63636     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02724    0.0001     -2.18519     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02686    -0.00028     -1.10959     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02679    -0.00035     0.41935     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02724    0.0001     3.0     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02701    -0.00013     -1.24242     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02671    -0.00043     -0.00885     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02663    -0.00051     -0.90977     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02694    -0.0002     0.73585     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02663    -0.00051     -0.7594     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02724    0.0001     2.25926     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02671    -0.00043     0.34513     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02694    -0.0002     -2.28302     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02671    -0.00043     0.69912     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02671    -0.00043     -1.24779     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02679    -0.00035     -0.44086     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.0274    0.00026     -0.28358     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02679    -0.00035     -1.51613     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02701    -0.00013     2.39394     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02671    -0.00043     -0.71681     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02701    -0.00013     -1.84848     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02648    -0.00066     -0.00578     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02694    -0.0002     -1.90566     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02701    -0.00013     2.39394     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02724    0.0001     5.22222     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02709    -5e-05     -3.15385     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02701    -0.00013     2.39394     1259     1253
-0.03198      -0.03106       0.00092      0.02714    0.02701    -0.00013     -7.30303     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.0274    0.00026     -0.58209     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.0274    0.00026     1.50746     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02663    -0.00051     -0.30827     1259     1253
-0.03198      -0.03243       -0.00045      0.02714    0.02686    -0.00028     1.63014     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02633    -0.00081     -0.66197     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02686    -0.00028     0.80822     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02671    -0.00043     -0.71681     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02694    -0.0002     0.73585     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02663    -0.00051     0.44361     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02671    -0.00043     -0.89381     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02671    -0.00043     0.69912     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02671    -0.00043     -1.42478     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02648    -0.00066     -0.3526     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.0274    0.00026     -1.1791     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02717    3e-05     14.42857     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02679    -0.00035     0.63441     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02732    0.00018     1.29787     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02648    -0.00066     -0.00578     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02656    -0.00058     -0.13725     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02709    -5e-05     -12.38462     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02747    0.00033     -0.67816     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02679    -0.00035     -0.44086     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02686    -0.00028     -0.56164     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02724    0.0001     0.03704     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02671    -0.00043     -1.0708     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02663    -0.00051     0.44361     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.0274    0.00026     1.20896     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02701    -0.00013     0.57576     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.0264    -0.00074     -0.00518     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02709    -5e-05     -9.30769     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02671    -0.00043     0.34513     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02694    -0.0002     1.49057     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02694    -0.0002     -1.15094     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02656    -0.00058     -0.39869     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.0274    0.00026     2.40299     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02709    -5e-05     1.46154     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02679    -0.00035     -1.30108     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02717    3e-05     -11.28571     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02724    0.0001     3.0     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02663    -0.00051     0.29323     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02686    -0.00028     -1.38356     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02686    -0.00028     -0.83562     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02709    -5e-05     -1.61538     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02694    -0.0002     -3.03774     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02755    0.00041     0.19626     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02686    -0.00028     -1.38356     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02701    -0.00013     0.57576     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02755    0.00041     -0.5514     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02724    0.0001     5.96296     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02717    3e-05     0.14286     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02755    0.00041     0.00935     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.0274    0.00026     0.01493     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02717    3e-05     11.57143     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02663    -0.00051     -0.15789     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.0274    0.00026     0.01493     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02686    -0.00028     -2.20548     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02701    -0.00013     -0.63636     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02679    -0.00035     0.84946     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02709    -5e-05     3.0     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02732    0.00018     -1.68085     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02679    -0.00035     -1.73118     1259     1253
-0.03198      -0.03236       -0.00038      0.02714    0.02656    -0.00058     0.64706     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02679    -0.00035     -1.30108     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02709    -5e-05     -1.61538     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02747    0.00033     -0.44828     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02686    -0.00028     -1.38356     1259     1253
-0.03198      -0.03144       0.00054      0.02714    0.02679    -0.00035     -1.51613     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02709    -5e-05     -7.76923     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02717    3e-05     -8.42857     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02671    -0.00043     -1.0708     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02717    3e-05     0.14286     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02686    -0.00028     -1.65753     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02701    -0.00013     -0.63636     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02763    0.00048     -0.14961     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02732    0.00018     3.42553     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02724    0.0001     -1.44444     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02679    -0.00035     -0.65591     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02686    -0.00028     0.26027     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02679    -0.00035     -0.65591     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02801    0.00087     0.09251     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02717    3e-05     5.85714     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02679    -0.00035     0.41935     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.0264    -0.00074     0.20207     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02656    -0.00058     -0.66013     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02679    -0.00035     0.2043     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02694    -0.0002     -2.28302     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02717    3e-05     -2.71429     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.0274    0.00026     1.50746     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02709    -5e-05     3.0     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02671    -0.00043     -0.71681     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02724    0.0001     1.51852     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02694    -0.0002     -0.01887     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02671    -0.00043     -0.71681     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02686    -0.00028     0.53425     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02709    -5e-05     -1.61538     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02701    -0.00013     -0.63636     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02732    0.00018     -0.82979     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02709    -5e-05     -7.76923     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02656    -0.00058     -0.00654     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02656    -0.00058     -0.52941     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02686    -0.00028     -0.28767     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02663    -0.00051     0.14286     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02755    0.00041     0.75701     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02747    0.00033     0.47126     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02694    -0.0002     1.11321     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02701    -0.00013     -0.0303     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02671    -0.00043     -0.89381     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02633    -0.00081     -0.19249     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02785    0.00071     0.96791     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02709    -5e-05     -4.69231     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02648    -0.00066     0.22543     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02709    -5e-05     -9.30769     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.0264    -0.00074     -0.10881     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02732    0.00018     1.7234     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02671    -0.00043     -0.00885     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02724    0.0001     -1.44444     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02671    -0.00043     -1.42478     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02717    3e-05     -8.42857     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02679    -0.00035     -0.44086     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02648    -0.00066     -0.00578     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02763    0.00048     0.32283     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02671    -0.00043     -0.36283     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02701    -0.00013     1.78788     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02656    -0.00058     0.2549     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02724    0.0001     -1.44444     1259     1253
-0.03198      -0.03243       -0.00045      0.02714    0.02709    -5e-05     9.15385     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02694    -0.0002     -1.90566     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02671    -0.00043     0.16814     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02671    -0.00043     -0.53982     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02717    3e-05     -5.57143     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02671    -0.00043     0.16814     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02686    -0.00028     -1.38356     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02709    -5e-05     1.46154     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02656    -0.00058     -0.66013     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02686    -0.00028     0.53425     1259     1253
-0.03198      -0.03236       -0.00038      0.02714    0.02724    0.0001     -3.66667     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02724    0.0001     6.7037     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02701    -0.00013     1.78788     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02709    -5e-05     -7.76923     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02663    -0.00051     0.14286     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02701    -0.00013     1.18182     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02671    -0.00043     -0.89381     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02694    -0.0002     1.11321     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02694    -0.0002     -1.5283     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02663    -0.00051     -0.45865     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02732    0.00018     -0.82979     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02747    0.00033     2.08046     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02701    -0.00013     -1.24242     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02724    0.0001     1.51852     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02701    -0.00013     0.57576     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02747    0.00033     -0.90805     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02679    -0.00035     -1.08602     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02663    -0.00051     -0.00752     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02679    -0.00035     -0.65591     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02701    -0.00013     1.78788     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02724    0.0001     -0.7037     1259     1253
-0.03198      -0.03114       0.00084      0.02714    0.02755    0.00041     2.06542     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02679    -0.00035     0.63441     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02618    -0.00097     -0.16206     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02656    -0.00058     0.12418     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02663    -0.00051     -1.3609     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02724    0.0001     -2.18519     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02686    -0.00028     -2.20548     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02732    0.00018     0.02128     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02709    -5e-05     4.53846     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02755    0.00041     1.50467     1259     1253
-0.03198      -0.03228       -0.0003      0.02714    0.02648    -0.00066     0.45665     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02663    -0.00051     -0.7594     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02663    -0.00051     -0.45865     1259     1253
-0.03198      -0.03205       -7e-05      0.02714    0.02686    -0.00028     0.26027     1259     1253
-0.03198      -0.03114       0.00084      0.02714    0.02679    -0.00035     -2.37634     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02656    -0.00058     0.38562     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02648    -0.00066     -1.04624     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02686    -0.00028     -0.83562     1259     1253
-0.03198      -0.03236       -0.00038      0.02714    0.02694    -0.0002     1.86792     1259     1253
-0.03198      -0.03129       0.00069      0.02714    0.02671    -0.00043     -1.60177     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02724    0.0001     0.77778     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02656    -0.00058     -1.05229     1259     1253
-0.03198      -0.03175       0.00023      0.02714    0.02671    -0.00043     -0.53982     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02709    -5e-05     -0.07692     1259     1253
-0.03198      -0.03167       0.00031      0.02714    0.02663    -0.00051     -0.60902     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02724    0.0001     -2.18519     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02709    -5e-05     -9.30769     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02701    -0.00013     -0.0303     1259     1253
-0.03198      -0.0322       -0.00023      0.02714    0.02686    -0.00028     0.80822     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02717    3e-05     14.42857     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02732    0.00018     0.02128     1259     1253
-0.03198      -0.03182       0.00016      0.02714    0.02679    -0.00035     -0.44086     1259     1253
-0.03198      -0.03197       0.0      0.02714    0.02686    -0.00028     -0.0137     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02732    0.00018     0.44681     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02663    -0.00051     -0.7594     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02671    -0.00043     0.34513     1259     1253
-0.03198      -0.03152       0.00046      0.02714    0.02671    -0.00043     -1.0708     1259     1253
-0.03198      -0.0319       8e-05      0.02714    0.02717    3e-05     3.0     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02671    -0.00043     0.34513     1259     1253
-0.03198      -0.03136       0.00061      0.02714    0.02671    -0.00043     -1.42478     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02717    3e-05     -5.57143     1259     1253
-0.03198      -0.03159       0.00039      0.02714    0.02671    -0.00043     -0.89381     1259     1253
-0.03198      -0.03213       -0.00015      0.02714    0.02717    3e-05     -5.57143     1259     1253
