  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0318      -0.03182       -3e-05      0.02773    0.02801    0.00028     -0.09589     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02732    -0.00041     0.43925     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0277    -3e-05     3.85714     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02747    -0.00026     -1.08955     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02778    5e-05     10.23077     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02755    -0.00018     0.14894     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02785    0.00013     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02793    0.0002     -2.01887     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02724    -0.00048     0.37008     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02862    0.00089     0.48498     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.03236       -0.00056      0.02773    0.02763    -0.0001     5.44444     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02778    5e-05     1.0     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02724    -0.00048     0.68504     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02755    -0.00018     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02824    0.00051     -0.35338     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02724    -0.00048     0.84252     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02831    0.00058     -0.30719     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02755    -0.00018     -1.55319     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02701    -0.00071     -0.17647     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02801    0.00028     -0.09589     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02778    5e-05     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0274    -0.00033     0.77011     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02755    -0.00018     1.85106     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02763    -0.0001     3.96296     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02793    0.0002     -2.01887     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02732    -0.00041     -0.86916     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02785    0.00013     1.60606     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02801    0.00028     1.27397     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0274    -0.00033     0.54023     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0277    -3e-05     3.85714     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02755    -0.00018     1.85106     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02755    -0.00018     -1.97872     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02801    0.00028     0.17808     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03236       -0.00056      0.02773    0.02824    0.00051     -1.10526     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02785    0.00013     0.39394     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02785    0.00013     -0.81818     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02755    -0.00018     -2.82979     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02701    -0.00071     -0.71123     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02816    0.00043     0.11504     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02801    0.00028     1.27397     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02747    -0.00026     -1.98507     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02747    -0.00026     0.70149     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02778    5e-05     -6.69231     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02808    0.00035     -0.29032     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02793    0.0002     1.0     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02816    0.00043     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02816    0.00043     -0.23894     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.0274    -0.00033     -1.52874     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02701    -0.00071     0.46524     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02808    0.00035     -0.93548     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02778    5e-05     -9.76923     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02755    -0.00018     0.57447     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02763    -0.0001     -0.48148     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02785    0.00013     2.81818     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02717    -0.00056     0.72789     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02816    0.00043     0.64602     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02808    0.00035     -1.36559     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02793    0.0002     -0.13208     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02785    0.00013     -0.21212     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02755    -0.00018     -1.97872     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02801    0.00028     1.27397     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02831    0.00058     0.34641     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02801    0.00028     -0.09589     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03243       -0.00064      0.02773    0.02785    0.00013     -5.06061     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02732    -0.00041     0.25234     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02778    5e-05     7.15385     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02801    0.00028     1.27397     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0277    -3e-05     3.85714     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.0274    -0.00033     0.08046     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02793    0.0002     1.75472     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02747    -0.00026     -1.38806     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02717    -0.00056     0.04762     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02724    -0.00048     -0.5748     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02793    0.0002     -0.13208     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02747    -0.00026     -1.38806     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0274    -0.00033     -0.83908     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02778    5e-05     -2.07692     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02778    5e-05     8.69231     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02732    -0.00041     0.81308     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02763    -0.0001     1.0     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02755    -0.00018     -1.55319     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02763    -0.0001     -4.92593     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02808    0.00035     -0.29032     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02778    5e-05     4.07692     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02778    5e-05     -8.23077     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.0274    -0.00033     1.22989     1266     1259
-0.0318      -0.03236       -0.00056      0.02773    0.0277    -3e-05     21.0     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02793    0.0002     -0.13208     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02732    -0.00041     -0.1215     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02793    0.0002     1.0     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02732    -0.00041     0.06542     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02755    -0.00018     -1.55319     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02808    0.00035     -0.50538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02732    -0.00041     0.62617     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02785    0.00013     1.60606     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0274    -0.00033     -0.6092     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02732    -0.00041     0.43925     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02785    0.00013     -3.24242     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02808    0.00035     0.35484     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02709    -0.00064     0.4012     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02778    5e-05     -6.69231     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02785    0.00013     -2.63636     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02816    0.00043     0.46903     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.0274    -0.00033     -0.37931     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02793    0.0002     -0.13208     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02778    5e-05     -8.23077     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02816    0.00043     0.64602     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02846    0.00074     -0.45078     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02808    0.00035     -1.15054     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02747    -0.00026     -0.19403     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03243       -0.00064      0.02773    0.02763    -0.0001     6.18519     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02846    0.00074     0.37824     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02755    -0.00018     1.0     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02839    0.00066     -0.15607     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0277    -3e-05     -7.57143     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02778    5e-05     8.69231     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02763    -0.0001     -3.44444     1266     1259
-0.0318      -0.03236       -0.00056      0.02773    0.02785    0.00013     -4.45455     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0274    -0.00033     0.77011     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0277    -3e-05     3.85714     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02793    0.0002     1.37736     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02785    0.00013     2.21212     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02709    -0.00064     0.4012     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02732    -0.00041     -0.49533     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02793    0.0002     -2.39623     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02816    0.00043     -0.06195     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02816    0.00043     0.64602     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02747    -0.00026     -1.38806     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02755    -0.00018     -0.2766     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02717    -0.00056     0.31973     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02747    -0.00026     -0.49254     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02778    5e-05     -6.69231     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02808    0.00035     -0.93548     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02747    -0.00026     -0.79104     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02724    -0.00048     -0.25984     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02785    0.00013     3.42424     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02808    0.00035     -0.50538     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.0277    -3e-05     -4.71429     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02755    -0.00018     0.57447     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02778    5e-05     7.15385     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02778    5e-05     4.07692     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02755    -0.00018     0.14894     1266     1259
-0.0318      -0.03243       -0.00064      0.02773    0.0277    -3e-05     23.85714     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02755    -0.00018     -2.40426     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02785    0.00013     -0.81818     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02701    -0.00071     0.35829     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02778    5e-05     -9.76923     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02724    -0.00048     0.37008     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02778    5e-05     2.53846     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02793    0.0002     0.62264     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02724    -0.00048     0.84252     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02785    0.00013     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02755    -0.00018     1.0     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02763    -0.0001     -2.7037     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02808    0.00035     0.78495     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02778    5e-05     4.07692     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02831    0.00058     -0.69935     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02732    -0.00041     1.0     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02778    5e-05     -6.69231     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02831    0.00058     0.60784     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0277    -3e-05     -7.57143     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02793    0.0002     -2.01887     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02747    -0.00026     -0.79104     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02717    -0.00056     0.59184     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0277    -3e-05     -10.42857     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0277    -3e-05     -1.85714     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0277    -3e-05     -7.57143     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02747    -0.00026     -0.79104     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02778    5e-05     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02846    0.00074     -0.24352     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02755    -0.00018     -2.82979     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02755    -0.00018     -1.12766     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02831    0.00058     -0.17647     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0274    -0.00033     -0.83908     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02778    5e-05     -8.23077     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02724    -0.00048     0.37008     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.0277    -3e-05     15.28571     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02778    5e-05     4.07692     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02747    -0.00026     -1.08955     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02747    -0.00026     1.89552     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0277    -3e-05     -7.57143     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.0277    -3e-05     15.28571     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02785    0.00013     -0.21212     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02717    -0.00056     -0.36054     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02747    -0.00026     -0.79104     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02755    -0.00018     -1.12766     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02755    -0.00018     0.57447     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02778    5e-05     -8.23077     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02839    0.00066     -0.50289     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02808    0.00035     -0.50538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02785    0.00013     2.21212     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02785    0.00013     0.39394     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02755    -0.00018     -0.70213     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02816    0.00043     -0.59292     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02793    0.0002     -1.64151     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02763    -0.0001     -0.48148     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.0277    -3e-05     -7.57143     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0277    -3e-05     -1.85714     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02747    -0.00026     0.10448     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0274    -0.00033     0.77011     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02785    0.00013     -2.63636     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02785    0.00013     -0.21212     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02824    0.00051     0.24812     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.0277    -3e-05     -4.71429     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02763    -0.0001     -1.96296     1266     1259
