  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02709    -0.00034     -0.25556     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02801    0.00057     0.55333     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02709    -0.00034     -0.47778     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02755    0.00011     -3.9     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02793    0.0005     -0.59231     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02656    -0.00088     0.07391     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02717    -0.00027     0.81429     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02717    -0.00027     1.1     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02732    -0.00011     -0.76667     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02701    -0.00042     0.88182     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02747    4e-05     -15.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02694    -0.0005     0.43846     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02732    -0.00011     5.23333     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02755    0.00011     -4.56667     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02679    -0.00065     -0.25294     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02831    0.00088     -0.5087     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02732    -0.00011     2.56667     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02778    0.00034     0.03333     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.0277    0.00027     -0.81429     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02709    -0.00034     -0.25556     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.0277    0.00027     0.9     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02679    -0.00065     -0.13529     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.0274    -4e-05     11.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02747    4e-05     -11.7     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02778    0.00034     -0.41111     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02785    0.00042     -1.06364     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02724    -0.00019     1.14     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02717    -0.00027     -1.18571     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02724    -0.00019     1.94     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0277    0.00027     -1.1     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02724    -0.00019     2.74     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02709    -0.00034     1.3     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02785    0.00042     -1.06364     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02717    -0.00027     -0.32857     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02701    -0.00042     0.51818     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02709    -0.00034     1.07778     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02747    4e-05     -1.7     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02694    -0.0005     0.28462     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02763    0.00019     -1.14     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02701    -0.00042     -0.20909     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02724    -0.00019     -0.46     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02732    -0.00011     -2.1     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02763    0.00019     -2.74     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0274    -4e-05     9.7     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02755    0.00011     1.43333     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02686    -0.00057     0.38     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02785    0.00042     -1.24545     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.0277    0.00027     0.9     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02732    -0.00011     3.23333     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02793    0.0005     -0.9     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02709    -0.00034     1.3     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02778    0.00034     -1.52222     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02755    0.00011     -3.23333     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02785    0.00042     0.20909     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02694    -0.0005     0.59231     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02755    0.00011     2.1     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02671    -0.00072     0.40526     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02793    0.0005     -0.43846     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02724    -0.00019     -0.06     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02763    0.00019     -0.34     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02763    0.00019     1.26     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02701    -0.00042     0.51818     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02732    -0.00011     -1.43333     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02755    0.00011     -2.56667     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02709    -0.00034     -0.47778     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02793    0.0005     -0.59231     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02755    0.00011     -3.23333     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02755    0.00011     1.43333     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02694    -0.0005     0.74615     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02694    -0.0005     0.59231     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02701    -0.00042     1.06364     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02671    -0.00072     -0.22632     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.0274    -4e-05     11.7     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02717    -0.00027     -0.04286     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02747    4e-05     -9.7     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02778    0.00034     -1.07778     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.0277    0.00027     -0.81429     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02755    0.00011     2.1     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02801    0.00057     -0.78     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02679    -0.00065     0.45294     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02747    4e-05     4.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02709    -0.00034     0.41111     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02732    -0.00011     2.56667     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02763    0.00019     -1.14     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02724    -0.00019     -0.46     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02763    0.00019     -1.94     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0277    0.00027     -1.38571     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.0274    -4e-05     -0.3     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02747    4e-05     -3.7     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02793    0.0005     0.63846     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02785    0.00042     0.57273     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02763    0.00019     0.46     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02694    -0.0005     0.59231     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02709    -0.00034     1.07778     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.0274    -4e-05     1.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02755    0.00011     2.76667     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02717    -0.00027     1.67143     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02747    4e-05     -11.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02717    -0.00027     1.67143     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02732    -0.00011     3.23333     1263     1256
-0.0316      -0.03121       0.00039      0.02743    0.02747    4e-05     10.3     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02755    0.00011     -3.23333     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02724    -0.00019     0.74     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02686    -0.00057     -0.42     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02763    0.00019     -0.74     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02778    0.00034     -0.41111     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02763    0.00019     1.66     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02747    4e-05     4.3     1263     1256
-0.0316      -0.03121       0.00039      0.02743    0.02755    0.00011     3.43333     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02717    -0.00027     0.52857     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.0277    0.00027     0.32857     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02747    4e-05     -9.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02671    -0.00072     0.3     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02747    4e-05     4.3     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02686    -0.00057     0.91333     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02732    -0.00011     4.56667     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02778    0.00034     -1.52222     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02679    -0.00065     -0.01765     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02709    -0.00034     1.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.0274    -4e-05     -4.3     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02701    -0.00042     1.24545     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02785    0.00042     -1.06364     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02679    -0.00065     -0.01765     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02755    0.00011     0.76667     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.0277    0.00027     0.32857     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02732    -0.00011     1.23333     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02755    0.00011     -1.23333     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02732    -0.00011     -0.76667     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02831    0.00088     -0.59565     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02717    -0.00027     0.81429     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02747    4e-05     4.3     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02724    -0.00019     3.14     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02793    0.0005     -0.9     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02747    4e-05     -5.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02701    -0.00042     1.42727     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02701    -0.00042     -0.20909     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02778    0.00034     -1.07778     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.0274    -4e-05     -6.3     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02755    0.00011     -1.23333     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02724    -0.00019     1.14     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02709    -0.00034     -0.03333     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02785    0.00042     0.75455     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02778    0.00034     -0.41111     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02763    0.00019     -1.94     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.0274    -4e-05     11.7     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02709    -0.00034     -0.03333     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.0274    -4e-05     13.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02732    -0.00011     -0.76667     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02732    -0.00011     -0.1     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0277    0.00027     -1.1     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02717    -0.00027     0.52857     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02732    -0.00011     1.23333     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02694    -0.0005     -0.48462     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02763    0.00019     -0.74     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0274    -4e-05     9.7     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02701    -0.00042     -0.57273     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02724    -0.00019     1.14     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02717    -0.00027     -0.61429     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02732    -0.00011     2.56667     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02671    -0.00072     -0.01579     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.0277    0.00027     -1.67143     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02732    -0.00011     3.9     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02694    -0.0005     0.43846     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.0274    -4e-05     -4.3     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02709    -0.00034     1.52222     1263     1256
-0.0316      -0.03114       0.00047      0.02743    0.02793    0.0005     0.94615     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02709    -0.00034     0.63333     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02724    -0.00019     1.94     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02717    -0.00027     1.38571     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02701    -0.00042     1.24545     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02701    -0.00042     -0.75455     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0274    -4e-05     9.7     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02801    0.00057     -0.91333     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02755    0.00011     1.43333     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02701    -0.00042     1.42727     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02778    0.00034     -0.18889     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02763    0.00019     -0.34     1263     1256
-0.0316      -0.03106       0.00055      0.02743    0.02747    4e-05     14.3     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02747    4e-05     2.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.0277    0.00027     -0.52857     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02778    0.00034     0.47778     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0274    -4e-05     9.7     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02701    -0.00042     0.15455     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02778    0.00034     -1.3     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02747    4e-05     -9.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02717    -0.00027     1.67143     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02763    0.00019     -1.54     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02755    0.00011     1.43333     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02732    -0.00011     0.56667     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.0277    0.00027     -0.81429     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02724    -0.00019     -0.06     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02778    0.00034     -0.63333     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02717    -0.00027     1.67143     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02709    -0.00034     -0.03333     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02747    4e-05     6.3     1263     1256
-0.0316      -0.03121       0.00039      0.02743    0.02755    0.00011     3.43333     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02648    -0.00095     0.308     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02709    -0.00034     1.52222     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02785    0.00042     0.57273     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02724    -0.00019     1.54     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.0277    0.00027     -2.24286     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.0274    -4e-05     -4.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02724    -0.00019     1.14     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02732    -0.00011     1.9     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.02747    4e-05     -13.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02732    -0.00011     2.56667     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.0277    0.00027     0.9     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02755    0.00011     -5.23333     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02679    -0.00065     -0.37059     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02709    -0.00034     1.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02747    4e-05     -5.7     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02709    -0.00034     -0.7     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02671    -0.00072     -0.12105     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.0277    0.00027     -0.24286     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02747    4e-05     -9.7     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02656    -0.00088     0.42174     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02763    0.00019     0.06     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02747    4e-05     -5.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02763    0.00019     -1.54     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02732    -0.00011     -0.76667     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.0274    -4e-05     3.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02701    -0.00042     1.06364     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02747    4e-05     -11.7     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02686    -0.00057     0.78     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02686    -0.00057     0.24667     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02701    -0.00042     -0.20909     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02763    0.00019     -2.34     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02724    -0.00019     2.34     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02732    -0.00011     -1.43333     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.0274    -4e-05     3.7     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02732    -0.00011     -0.1     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02778    0.00034     0.7     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02701    -0.00042     -0.20909     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02686    -0.00057     0.64667     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02732    -0.00011     3.9     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02717    -0.00027     0.24286     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.0274    -4e-05     9.7     1263     1256
-0.0316      -0.03136       0.00024      0.02743    0.02747    4e-05     6.3     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0277    0.00027     -1.1     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0277    0.00027     -1.1     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.0274    -4e-05     7.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02701    -0.00042     0.51818     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02709    -0.00034     0.18889     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02755    0.00011     -2.56667     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02709    -0.00034     0.85556     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02763    0.00019     -1.94     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02694    -0.0005     -0.33077     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02724    -0.00019     0.74     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02694    -0.0005     0.9     1263     1256
-0.0316      -0.03129       0.00032      0.02743    0.02724    -0.00019     -1.66     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02763    0.00019     0.46     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02778    0.00034     0.25556     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02694    -0.0005     0.59231     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02755    0.00011     -1.9     1263     1256
-0.0316      -0.03152       9e-05      0.02743    0.02763    0.00019     0.46     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02808    0.00065     -0.45294     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02785    0.00042     -0.88182     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.0274    -4e-05     1.7     1263     1256
-0.0316      -0.03197       -0.00037      0.02743    0.02724    -0.00019     1.94     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02717    -0.00027     1.1     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.0274    -4e-05     11.7     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02747    4e-05     -3.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02686    -0.00057     0.38     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.0274    -4e-05     -4.3     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02808    0.00065     -0.33529     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02747    4e-05     -7.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.02701    -0.00042     0.51818     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02732    -0.00011     2.56667     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02801    0.00057     -0.24667     1263     1256
-0.0316      -0.03175       -0.00014      0.02743    0.02717    -0.00027     0.52857     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02778    0.00034     0.03333     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02679    -0.00065     -0.25294     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02755    0.00011     -3.9     1263     1256
-0.0316      -0.0322       -0.0006      0.02743    0.02694    -0.0005     1.20769     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02747    4e-05     4.3     1263     1256
-0.0316      -0.03213       -0.00052      0.02743    0.0274    -4e-05     13.7     1263     1256
-0.0316      -0.03182       -0.00022      0.02743    0.0277    0.00027     -0.81429     1263     1256
-0.0316      -0.03159       1e-05      0.02743    0.02694    -0.0005     -0.02308     1263     1256
-0.0316      -0.03167       -6e-05      0.02743    0.02701    -0.00042     0.15455     1263     1256
-0.0316      -0.0319       -0.00029      0.02743    0.02778    0.00034     -0.85556     1263     1256
-0.0316      -0.03205       -0.00045      0.02743    0.02778    0.00034     -1.3     1263     1256
-0.0316      -0.03144       0.00016      0.02743    0.02732    -0.00011     -1.43333     1263     1256
