  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03158      -0.03159       -2e-05      0.02679    0.02686    7e-05     -0.21053     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02663    -0.00016     1.56098     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02671    -8e-05     2.09524     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.0264    -0.00039     0.23762     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02679    -0.0     -56.0     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02671    -8e-05     -0.7619     1257     1252
-0.03158      -0.03106       0.00052      0.02679    0.02648    -0.00031     -1.67901     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.0264    -0.00039     -0.55446     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02671    -8e-05     4.0     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02663    -0.00016     0.58537     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02694    0.00015     -0.61538     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02625    -0.00054     0.31206     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02648    -0.00031     -0.69136     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02717    0.00038     -0.0404     1257     1252
-0.03158      -0.03091       0.00067      0.02679    0.02656    -0.00023     -2.88525     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02709    0.0003     0.96203     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02633    -0.00046     -0.29752     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02694    0.00015     -1.12821     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02724    0.00045     -0.20168     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02679    -0.0     -56.0     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02709    0.0003     1.46835     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02679    -0.0     24.0     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.0261    -0.00069     0.1326     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02663    -0.00016     -1.85366     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02701    0.00023     -0.74576     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.0264    -0.00039     0.43564     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02717    0.00038     0.16162     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02709    0.0003     -0.3038     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02633    -0.00046     -0.6281     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02686    7e-05     4.0     1257     1252
-0.03158      -0.03106       0.00052      0.02679    0.02709    0.0003     1.72152     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02679    -0.0     24.0     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02671    -8e-05     3.04762     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02648    -0.00031     1.03704     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02694    0.00015     -0.10256     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02679    -0.0     -16.0     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02633    -0.00046     -0.46281     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02709    0.0003     0.20253     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02656    -0.00023     -0.59016     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02679    -0.0     -76.0     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02633    -0.00046     -0.29752     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02671    -8e-05     2.09524     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02694    0.00015     -0.61538     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02671    -8e-05     -3.61905     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02625    -0.00054     0.31206     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02663    -0.00016     -0.39024     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02679    -0.0     -16.0     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02671    -8e-05     3.04762     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02686    7e-05     0.84211     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02663    -0.00016     0.58537     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02656    -0.00023     -0.91803     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02663    -0.00016     -1.85366     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.0264    -0.00039     -0.55446     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02663    -0.00016     1.07317     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02663    -0.00016     -0.39024     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02709    0.0003     -0.55696     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02587    -0.00092     -0.23237     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02656    -0.00023     -1.2459     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02663    -0.00016     1.07317     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02671    -8e-05     0.19048     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02633    -0.00046     -0.46281     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02648    -0.00031     0.54321     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02709    0.0003     0.70886     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02656    -0.00023     -0.91803     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02671    -8e-05     -5.52381     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02633    -0.00046     0.36364     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02701    0.00023     -0.0678     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02648    -0.00031     -1.18519     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02663    -0.00016     -2.34146     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02656    -0.00023     -1.2459     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02625    -0.00054     0.31206     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02694    0.00015     -0.10256     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02679    -0.0     -16.0     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02686    7e-05     -0.21053     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02732    0.00053     -0.17266     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02648    -0.00031     -0.69136     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02648    -0.00031     -1.4321     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02656    -0.00023     -1.2459     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02648    -0.00031     0.54321     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02656    -0.00023     0.72131     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.0264    -0.00039     -1.14851     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02648    -0.00031     -1.4321     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02663    -0.00016     -0.39024     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.0264    -0.00039     0.63366     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02671    -8e-05     -0.7619     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02656    -0.00023     1.37705     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02663    -0.00016     1.56098     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02648    -0.00031     -0.44444     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03098       0.0006      0.02679    0.02671    -8e-05     -7.42857     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02663    -0.00016     1.07317     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.0264    -0.00039     0.63366     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02633    -0.00046     0.52893     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.0264    -0.00039     0.43564     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02679    -0.0     -76.0     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02648    -0.00031     0.79012     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02656    -0.00023     -0.91803     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02648    -0.00031     0.2963     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02648    -0.00031     0.2963     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02625    -0.00054     0.02837     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03213       -0.00055      0.02679    0.02656    -0.00023     2.36066     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.0261    -0.00069     0.35359     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02671    -8e-05     -0.7619     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02602    -0.00077     -0.1791     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02648    -0.00031     -1.18519     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.0274    0.00061     0.47799     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02701    0.00023     -0.74576     1257     1252
-0.03158      -0.03197       -0.0004      0.02679    0.02648    -0.00031     1.28395     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.0264    -0.00039     -0.15842     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02595    -0.00084     0.0181     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02656    -0.00023     0.39344     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02686    7e-05     -1.26316     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02679    -0.0     -76.0     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02633    -0.00046     0.69421     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02618    -0.00061     -0.7205     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02663    -0.00016     -1.36585     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02633    -0.00046     -0.29752     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02618    -0.00061     0.02484     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.03098       0.0006      0.02679    0.02648    -0.00031     -1.92593     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02694    0.00015     0.92308     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02633    -0.00046     -0.79339     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02648    -0.00031     -1.4321     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.0264    -0.00039     0.23762     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02625    -0.00054     0.17021     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02648    -0.00031     0.79012     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02663    -0.00016     -2.82927     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02656    -0.00023     0.39344     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.0264    -0.00039     0.43564     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02679    -0.0     4.0     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02656    -0.00023     1.37705     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02648    -0.00031     0.79012     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02648    -0.00031     -0.69136     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02686    7e-05     1.89474     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.0264    -0.00039     -0.55446     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.0264    -0.00039     0.43564     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02602    -0.00077     0.0199     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02564    -0.00115     0.07973     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02633    -0.00046     0.03306     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02602    -0.00077     0.1194     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02679    -0.0     24.0     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02633    -0.00046     -0.46281     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02663    -0.00016     -0.39024     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02656    -0.00023     -1.57377     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02701    0.00023     1.62712     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02679    -0.0     44.0     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02709    0.0003     -1.06329     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02663    -0.00016     0.58537     1257     1252
-0.03158      -0.03197       -0.0004      0.02679    0.02663    -0.00016     2.53659     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02648    -0.00031     -0.44444     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02671    -8e-05     -1.71429     1257     1252
-0.03158      -0.03106       0.00052      0.02679    0.0264    -0.00039     -1.34653     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02656    -0.00023     -1.90164     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02686    7e-05     -2.31579     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02602    -0.00077     0.0199     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02671    -8e-05     3.04762     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02625    -0.00054     0.31206     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02694    0.00015     0.41026     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02671    -8e-05     -0.7619     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02679    -0.0     -96.0     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02671    -8e-05     -4.57143     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02679    -0.0     -96.0     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02656    -0.00023     1.04918     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02663    -0.00016     1.56098     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02671    -8e-05     2.09524     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02625    -0.00054     0.4539     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02625    -0.00054     0.4539     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02686    7e-05     -0.21053     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02625    -0.00054     -0.25532     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02648    -0.00031     0.2963     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02656    -0.00023     -1.90164     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02633    -0.00046     -0.79339     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02663    -0.00016     1.07317     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02671    -8e-05     -2.66667     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02648    -0.00031     -0.44444     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02625    -0.00054     -0.8227     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02656    -0.00023     -1.2459     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02663    -0.00016     -1.36585     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02618    -0.00061     0.27329     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02717    0.00038     -0.24242     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02656    -0.00023     0.72131     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02686    7e-05     4.0     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02663    -0.00016     -1.36585     1257     1252
-0.03158      -0.03106       0.00052      0.02679    0.0264    -0.00039     -1.34653     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02671    -8e-05     -2.66667     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02671    -8e-05     4.0     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02625    -0.00054     0.02837     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02648    -0.00031     0.54321     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02625    -0.00054     0.17021     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02671    -8e-05     -1.71429     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02663    -0.00016     -0.87805     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.0264    -0.00039     -0.75248     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02648    -0.00031     -0.69136     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02701    0.00023     -0.0678     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02656    -0.00023     0.39344     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02648    -0.00031     -0.93827     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02663    -0.00016     0.09756     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02663    -0.00016     -1.36585     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02633    -0.00046     -0.46281     1257     1252
-0.03158      -0.03197       -0.0004      0.02679    0.02648    -0.00031     1.28395     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02648    -0.00031     0.2963     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02663    -0.00016     1.07317     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02671    -8e-05     1.14286     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02663    -0.00016     2.04878     1257     1252
-0.03158      -0.03175       -0.00017      0.02679    0.02656    -0.00023     0.72131     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02633    -0.00046     -0.13223     1257     1252
-0.03158      -0.03121       0.00037      0.02679    0.02633    -0.00046     -0.79339     1257     1252
-0.03158      -0.03106       0.00052      0.02679    0.0264    -0.00039     -1.34653     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02671    -8e-05     3.04762     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02694    0.00015     -1.64103     1257     1252
