  ---------- Measurements R0 at 60.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0799    0.05368     2.03334     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07914    0.05292     2.06555     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07967    0.05345     2.04633     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07929    0.05307     2.05529     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07952    0.0533     2.05649     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07982    0.0536     2.03623     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07982    0.0536     2.04335     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.0799    0.05368     2.03902     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.0802    0.05398     2.03032     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.08036    0.05414     2.02319     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07906    0.05284     2.07142     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08036    0.05414     2.02037     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.0802    0.05398     2.0275     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.0802    0.05398     2.02891     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07967    0.05345     2.04633     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07921    0.05299     2.06257     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.0799    0.05368     2.04329     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07959    0.05337     2.04211     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07906    0.05284     2.07142     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0799    0.05368     2.0376     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.08013    0.05391     2.02329     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.0802    0.05398     2.02891     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0799    0.05368     2.03334     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07975    0.05353     2.03771     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08043    0.05421     2.0133     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08013    0.05391     2.02612     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07982    0.0536     2.04335     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07982    0.0536     2.03623     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08013    0.05391     2.02612     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07975    0.05353     2.04341     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07959    0.05337     2.04783     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08043    0.05421     2.01753     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08005    0.05383     2.02899     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07975    0.05353     2.04484     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0802    0.05398     2.02325     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0799    0.05368     2.0376     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07937    0.05314     2.05952     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08043    0.05421     2.01893     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07937    0.05314     2.05521     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07921    0.05299     2.06113     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07944    0.05322     2.0494     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0802    0.05398     2.02325     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0802    0.05398     2.02184     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07929    0.05307     2.06104     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07937    0.05314     2.05521     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.0799    0.05368     2.04045     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07952    0.0533     2.04933     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.0802    0.05398     2.02891     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0799    0.05368     2.0376     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07967    0.05345     2.04919     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0802    0.05398     2.02325     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07998    0.05375     2.03613     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08036    0.05414     2.01896     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07937    0.05314     2.05521     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07982    0.0536     2.0405     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07952    0.0533     2.05505     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07914    0.05292     2.06555     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07998    0.05375     2.03613     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07929    0.05307     2.06392     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0799    0.05368     2.0376     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.08028    0.05406     2.01757     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07937    0.05314     2.06239     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.0799    0.05368     2.04329     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07998    0.05375     2.03187     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.07959    0.05337     2.05498     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.0799    0.05368     2.04187     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08005    0.05383     2.02757     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07975    0.05353     2.04626     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07898    0.05276     2.06863     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07952    0.0533     2.05649     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07975    0.05353     2.04341     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.0802    0.05398     2.02043     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07944    0.05322     2.05513     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07891    0.05269     2.07452     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07937    0.05314     2.05521     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07952    0.0533     2.04933     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.0799    0.05368     2.03902     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07906    0.05284     2.07286     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08036    0.05414     2.02178     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07975    0.05353     2.04341     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0799    0.05368     2.0376     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07975    0.05353     2.04769     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.07967    0.05345     2.03776     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.08028    0.05406     2.02746     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07944    0.05322     2.0494     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08013    0.05391     2.02753     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07998    0.05375     2.03613     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07998    0.05375     2.03613     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.08005    0.05383     2.03466     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08028    0.05406     2.02322     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07998    0.05375     2.03755     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07998    0.05375     2.03613     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07975    0.05353     2.04626     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08005    0.05383     2.03324     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07959    0.05337     2.05069     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07959    0.05337     2.04497     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07959    0.05337     2.04783     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08005    0.05383     2.02899     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07982    0.0536     2.04335     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.08028    0.05406     2.02604     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07982    0.0536     2.04335     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08005    0.05383     2.03324     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07982    0.0536     2.04193     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07883    0.05261     2.08043     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07998    0.05375     2.02903     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07975    0.05353     2.04626     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07967    0.05345     2.04205     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07921    0.05299     2.06689     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.0799    0.05368     2.03902     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08036    0.05414     2.02037     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0802    0.05398     2.02467     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0802    0.05398     2.02325     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07799       0.10976      0.02622    0.07921    0.05299     2.07121     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07959    0.05337     2.05355     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.0802    0.05398     2.02608     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08005    0.05383     2.03324     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07967    0.05345     2.04633     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07944    0.05322     2.05083     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08013    0.05391     2.02612     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.07998    0.05375     2.04039     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.0802    0.05398     2.02891     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07929    0.05307     2.05961     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07982    0.0536     2.0405     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08013    0.05391     2.02612     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07937    0.05314     2.06096     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07982    0.0536     2.03766     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07967    0.05345     2.04062     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07929    0.05307     2.06248     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07982    0.0536     2.03766     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07967    0.05345     2.04919     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07937    0.05314     2.05952     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07967    0.05345     2.04919     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07975    0.05353     2.04341     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.0799    0.05368     2.03902     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.0799    0.05368     2.04187     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07959    0.05337     2.04783     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.08005    0.05383     2.02474     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08013    0.05391     2.02753     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07914    0.05292     2.06699     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07975    0.05353     2.04484     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07929    0.05307     2.06104     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07959    0.05337     2.05069     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07952    0.0533     2.05362     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07929    0.05307     2.06104     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08059    0.05437     2.00905     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08036    0.05414     2.02178     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07937    0.05314     2.06239     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07982    0.0536     2.04478     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07914    0.05292     2.06555     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07937    0.05314     2.05808     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07929    0.05307     2.06248     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07883    0.05261     2.08333     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07944    0.05322     2.05944     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07937    0.05314     2.05808     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07982    0.0536     2.0405     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08013    0.05391     2.02753     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07959    0.05337     2.04783     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07982    0.0536     2.04193     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07952    0.0533     2.05505     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07929    0.05307     2.05385     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0802    0.05398     2.02325     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.0799    0.05368     2.04329     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07952    0.0533     2.04503     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08036    0.05414     2.02037     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08013    0.05391     2.02753     1259     1254
-0.03177      0.07792       0.10968      0.02622    0.08028    0.05406     2.02887     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08013    0.05391     2.02753     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07937    0.05314     2.05808     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08028    0.05406     2.02181     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07975    0.05353     2.04341     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07982    0.0536     2.04193     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07944    0.05322     2.05513     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07906    0.05284     2.06997     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07921    0.05299     2.06401     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.08013    0.05391     2.0332     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0802    0.05398     2.02467     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07967    0.05345     2.04776     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07967    0.05345     2.04633     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07929    0.05307     2.06248     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07975    0.05353     2.04056     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08005    0.05383     2.03041     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07959    0.05337     2.05212     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07959    0.05337     2.05355     1259     1254
