  ---------- Measurements R0 at 70.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08906    0.06496     1.84324     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08929    0.06519     1.83794     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08913    0.06504     1.8399     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08951    0.06542     1.82917     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08913    0.06504     1.8446     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08929    0.06519     1.83677     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08913    0.06504     1.8446     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08913    0.06504     1.8446     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08959    0.0655     1.8317     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08951    0.06542     1.82917     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08997    0.06588     1.81994     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08913    0.06504     1.84342     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08959    0.0655     1.82704     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08929    0.06519     1.8356     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08997    0.06588     1.81994     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08967    0.06558     1.82957     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.0899    0.0658     1.82321     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08951    0.06542     1.82917     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08974    0.06565     1.82744     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08959    0.0655     1.82704     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08898    0.06489     1.84894     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08868    0.06458     1.85413     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08959    0.0655     1.83054     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08898    0.06489     1.84776     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08921    0.06512     1.83892     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08997    0.06588     1.81762     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08898    0.06489     1.84894     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.09013    0.06603     1.81457     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08974    0.06565     1.82628     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08906    0.06496     1.84676     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08944    0.06535     1.83131     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08982    0.06573     1.82068     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.09013    0.06603     1.81457     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08936    0.06527     1.83345     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08974    0.06565     1.82396     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08898    0.06489     1.84658     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08921    0.06512     1.83775     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08921    0.06512     1.84244     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08921    0.06512     1.84244     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0889    0.06481     1.84758     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08959    0.0655     1.8317     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08921    0.06512     1.84009     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.09013    0.06603     1.81573     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08936    0.06527     1.8393     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0899    0.0658     1.82205     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.0899    0.0658     1.81857     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.09028    0.06619     1.81269     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08959    0.0655     1.83054     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08906    0.06496     1.84559     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0889    0.06481     1.84994     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08913    0.06504     1.84342     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08913    0.06504     1.84108     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08982    0.06573     1.82416     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08906    0.06496     1.84559     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08913    0.06504     1.84108     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08913    0.06504     1.84342     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08974    0.06565     1.82628     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08974    0.06565     1.82628     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08906    0.06496     1.84441     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.09013    0.06603     1.81804     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08921    0.06512     1.83892     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08921    0.06512     1.83892     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08921    0.06512     1.84009     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0889    0.06481     1.84758     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08959    0.0655     1.8317     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08959    0.0655     1.83054     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08921    0.06512     1.83658     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08974    0.06565     1.82396     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08974    0.06565     1.82396     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0899    0.0658     1.82205     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08982    0.06573     1.82416     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08944    0.06535     1.83131     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08967    0.06558     1.83073     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08913    0.06504     1.84108     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.09013    0.06603     1.81573     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.09005    0.06596     1.81667     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08959    0.0655     1.83054     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08936    0.06527     1.84047     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0902    0.06611     1.81363     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08974    0.06565     1.82977     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08997    0.06588     1.81994     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08982    0.06573     1.82416     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08997    0.06588     1.81762     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0899    0.0658     1.82205     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08929    0.06519     1.84028     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.09035    0.06626     1.80715     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08982    0.06573     1.82532     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08951    0.06542     1.83034     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08974    0.06565     1.82396     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08982    0.06573     1.82532     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.0744       0.1202      0.02409    0.0889    0.06481     1.85465     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08997    0.06588     1.82109     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08906    0.06496     1.84676     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08929    0.06519     1.84145     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08951    0.06542     1.83501     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.0899    0.0658     1.82321     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08929    0.06519     1.84145     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08974    0.06565     1.82396     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08997    0.06588     1.81878     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08974    0.06565     1.82279     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08951    0.06542     1.83151     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.09005    0.06596     1.81436     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08951    0.06542     1.83501     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08959    0.0655     1.8317     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.09005    0.06596     1.81667     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08913    0.06504     1.84577     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08913    0.06504     1.8446     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.0899    0.0658     1.82205     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.09005    0.06596     1.81899     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08974    0.06565     1.82744     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.0744       0.1202      0.02409    0.09013    0.06603     1.82035     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08982    0.06573     1.823     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08959    0.0655     1.83403     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08936    0.06527     1.83696     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08997    0.06588     1.81646     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08997    0.06588     1.82109     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08929    0.06519     1.84145     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08929    0.06519     1.83911     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08906    0.06496     1.84441     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08951    0.06542     1.83501     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08913    0.06504     1.84342     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08974    0.06565     1.82512     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08929    0.06519     1.83677     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08997    0.06588     1.81878     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08936    0.06527     1.83579     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08944    0.06535     1.83715     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08936    0.06527     1.83813     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08913    0.06504     1.84225     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.09005    0.06596     1.81899     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08959    0.0655     1.82821     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08951    0.06542     1.83384     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08982    0.06573     1.82648     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08967    0.06558     1.82957     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08959    0.0655     1.83287     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08951    0.06542     1.83501     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08982    0.06573     1.82532     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08967    0.06558     1.82841     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08959    0.0655     1.83054     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08974    0.06565     1.82744     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08913    0.06504     1.84108     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08921    0.06512     1.84009     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08982    0.06573     1.82416     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08982    0.06573     1.82532     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08944    0.06535     1.83715     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.09013    0.06603     1.81226     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08936    0.06527     1.83813     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08898    0.06489     1.84776     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.09005    0.06596     1.81552     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08929    0.06519     1.84145     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08921    0.06512     1.84478     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08944    0.06535     1.83598     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08982    0.06573     1.82532     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08982    0.06573     1.82416     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08921    0.06512     1.84126     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08921    0.06512     1.84009     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08944    0.06535     1.83481     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08921    0.06512     1.83892     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08898    0.06489     1.84894     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08974    0.06565     1.82628     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08936    0.06527     1.83813     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08967    0.06558     1.82724     1232     1233
-0.0458      0.0741       0.1199      0.02409    0.08951    0.06542     1.83267     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08944    0.06535     1.83364     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08921    0.06512     1.84009     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08997    0.06588     1.82225     1232     1233
-0.0458      0.07425       0.12005      0.02409    0.08951    0.06542     1.83501     1232     1233
-0.0458      0.07418       0.11997      0.02409    0.08959    0.0655     1.8317     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.09005    0.06596     1.81667     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08982    0.06573     1.82764     1232     1233
-0.0458      0.07433       0.12013      0.02409    0.08951    0.06542     1.83617     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.0899    0.0658     1.82089     1232     1233
