  ---------- Measurements R0 at 100.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03122      0.13721       0.16843      0.02506    0.11867    0.0936     1.7994     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11912    0.09406     1.78577     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11851    0.09345     1.80152     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11867    0.0936     1.79695     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11935    0.09429     1.78143     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11966    0.09459     1.7773     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11889    0.09383     1.79419     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11897    0.09391     1.79273     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11958    0.09452     1.78035     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11935    0.09429     1.78143     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11928    0.09421     1.78774     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11897    0.09391     1.79192     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11882    0.09375     1.79403     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.12004    0.09497     1.77257     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.13729       0.1685      0.02506    0.11928    0.09421     1.78855     1199     1198
-0.03122      0.13729       0.1685      0.02506    0.11912    0.09406     1.79145     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11935    0.09429     1.78467     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11882    0.09375     1.79647     1199     1198
-0.03122      0.13729       0.1685      0.02506    0.11905    0.09398     1.7929     1199     1198
-0.03122      0.13736       0.16858      0.02506    0.11905    0.09398     1.79372     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11897    0.09391     1.79273     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11928    0.09421     1.78288     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11889    0.09383     1.79257     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11973    0.09467     1.77667     1199     1198
-0.03122      0.13729       0.1685      0.02506    0.11951    0.09444     1.78421     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11851    0.09345     1.8007     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11928    0.09421     1.78774     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11874    0.09368     1.79712     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11867    0.0936     1.79777     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11874    0.09368     1.79549     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11905    0.09398     1.79209     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11874    0.09368     1.7963     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11935    0.09429     1.78224     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11973    0.09467     1.77748     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11874    0.09368     1.79549     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11867    0.0936     1.79777     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11912    0.09406     1.78577     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11935    0.09429     1.78467     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11905    0.09398     1.78722     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11882    0.09375     1.79484     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11874    0.09368     1.7963     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11859    0.09352     1.79923     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11943    0.09436     1.78242     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11867    0.0936     1.79777     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11867    0.0936     1.79777     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11973    0.09467     1.77909     1199     1198
-0.03122      0.1366       0.16782      0.02506    0.11912    0.09406     1.78415     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11958    0.09452     1.77873     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11912    0.09406     1.78658     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11859    0.09352     1.7976     1199     1197
-0.03122      0.13736       0.16858      0.02506    0.1192    0.09414     1.79081     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11874    0.09368     1.7963     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11943    0.09436     1.78323     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11889    0.09383     1.79094     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11935    0.09429     1.78629     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11958    0.09452     1.77954     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.11897    0.09391     1.78867     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11943    0.09436     1.78404     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.1192    0.09414     1.78513     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11943    0.09436     1.78323     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11951    0.09444     1.77936     1199     1197
-0.03122      0.13729       0.1685      0.02506    0.11951    0.09444     1.78421     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11981    0.09475     1.77524     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11897    0.09391     1.79273     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11897    0.09391     1.79273     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.1192    0.09414     1.78675     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1197
-0.03122      0.13668       0.16789      0.02506    0.11889    0.09383     1.78931     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11828    0.09322     1.80512     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11935    0.09429     1.78629     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11859    0.09352     1.79842     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11943    0.09436     1.78323     1199     1197
-0.03122      0.13668       0.16789      0.02506    0.11912    0.09406     1.78496     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11935    0.09429     1.78305     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11897    0.09391     1.79192     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11951    0.09444     1.77936     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11874    0.09368     1.79467     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11889    0.09383     1.79175     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11859    0.09352     1.7976     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11874    0.09368     1.79793     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11928    0.09421     1.78369     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13729       0.1685      0.02506    0.11874    0.09368     1.79875     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11912    0.09406     1.78658     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13729       0.1685      0.02506    0.11935    0.09429     1.7871     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.1192    0.09414     1.78432     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11882    0.09375     1.79321     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.11943    0.09436     1.77999     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11958    0.09452     1.77873     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.11897    0.09391     1.78867     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11943    0.09436     1.7808     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11897    0.09391     1.78948     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11935    0.09429     1.78467     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11905    0.09398     1.79128     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11889    0.09383     1.79094     1199     1197
-0.03122      0.13729       0.1685      0.02506    0.11882    0.09375     1.79728     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11867    0.0936     1.79695     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11943    0.09436     1.78242     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.1366       0.16782      0.02506    0.11905    0.09398     1.7856     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11943    0.09436     1.7808     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.1192    0.09414     1.78513     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11935    0.09429     1.78629     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11935    0.09429     1.78467     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.11905    0.09398     1.78722     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11951    0.09444     1.7834     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11912    0.09406     1.78901     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1197
-0.03122      0.13675       0.16797      0.02506    0.11897    0.09391     1.78867     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11859    0.09352     1.7976     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11905    0.09398     1.79047     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11966    0.09459     1.7773     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11889    0.09383     1.79338     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11905    0.09398     1.78884     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.13668       0.16789      0.02506    0.11912    0.09406     1.78496     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11958    0.09452     1.77954     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11912    0.09406     1.79064     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11905    0.09398     1.78884     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11874    0.09368     1.79467     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11889    0.09383     1.79419     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1198
-0.03122      0.13729       0.1685      0.02506    0.11897    0.09391     1.79436     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11874    0.09368     1.79467     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.1192    0.09414     1.78513     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11889    0.09383     1.79338     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11935    0.09429     1.78305     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.1192    0.09414     1.78675     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11943    0.09436     1.78484     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11874    0.09368     1.79304     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11882    0.09375     1.79158     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11951    0.09444     1.78017     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11874    0.09368     1.79793     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.11943    0.09436     1.77999     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11943    0.09436     1.78161     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11882    0.09375     1.79403     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11874    0.09368     1.7963     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11935    0.09429     1.78224     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11905    0.09398     1.79128     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11912    0.09406     1.78658     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.1192    0.09414     1.78838     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11912    0.09406     1.78658     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.1192    0.09414     1.78675     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11966    0.09459     1.7773     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11943    0.09436     1.78404     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11851    0.09345     1.80152     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11951    0.09444     1.77936     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11882    0.09375     1.79403     1199     1198
-0.03122      0.13668       0.16789      0.02506    0.11958    0.09452     1.77631     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11882    0.09375     1.79484     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11928    0.09421     1.78693     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11874    0.09368     1.79549     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11889    0.09383     1.79094     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11897    0.09391     1.79192     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11935    0.09429     1.78224     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11882    0.09375     1.79484     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11882    0.09375     1.79565     1199     1198
-0.03122      0.13668       0.16789      0.02506    0.11928    0.09421     1.78207     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11912    0.09406     1.79064     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11889    0.09383     1.79175     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11943    0.09436     1.78484     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.1192    0.09414     1.78675     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1198
-0.03122      0.13675       0.16797      0.02506    0.1192    0.09414     1.78432     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11928    0.09421     1.78774     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11951    0.09444     1.78017     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11928    0.09421     1.78693     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11905    0.09398     1.78884     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11912    0.09406     1.79064     1199     1198
-0.03122      0.13721       0.16843      0.02506    0.11928    0.09421     1.78774     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11951    0.09444     1.78179     1199     1198
-0.03122      0.13683       0.16804      0.02506    0.11935    0.09429     1.78224     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11912    0.09406     1.78901     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.1192    0.09414     1.78838     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11882    0.09375     1.79484     1199     1198
-0.03122      0.13706       0.16827      0.02506    0.11897    0.09391     1.79192     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1198
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1198
-0.03122      0.13698       0.1682      0.02506    0.11912    0.09406     1.7882     1199     1198
-0.03122      0.13713       0.16835      0.02506    0.11905    0.09398     1.79128     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11935    0.09429     1.78548     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11867    0.0936     1.79695     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11928    0.09421     1.78369     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11889    0.09383     1.79338     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11905    0.09398     1.79209     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11943    0.09436     1.78242     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11897    0.09391     1.78948     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.1192    0.09414     1.78594     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11882    0.09375     1.79403     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11943    0.09436     1.78484     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11889    0.09383     1.79501     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11889    0.09383     1.79175     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11912    0.09406     1.79064     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11889    0.09383     1.79501     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11897    0.09391     1.7903     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11981    0.09475     1.77605     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11951    0.09444     1.78098     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11943    0.09436     1.78323     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11912    0.09406     1.78983     1199     1197
-0.03122      0.13736       0.16858      0.02506    0.11951    0.09444     1.78502     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11897    0.09391     1.79192     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11874    0.09368     1.79793     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11912    0.09406     1.78901     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11935    0.09429     1.78467     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11882    0.09375     1.79403     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11889    0.09383     1.79419     1199     1197
-0.03122      0.13736       0.16858      0.02506    0.1192    0.09414     1.79081     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11928    0.09421     1.78612     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11905    0.09398     1.79128     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11905    0.09398     1.79209     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11912    0.09406     1.78739     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11859    0.09352     1.7976     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11951    0.09444     1.78259     1199     1197
-0.03122      0.13668       0.16789      0.02506    0.11912    0.09406     1.78496     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11943    0.09436     1.78323     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11928    0.09421     1.78531     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11905    0.09398     1.78966     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11928    0.09421     1.7845     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11973    0.09467     1.77587     1199     1197
-0.03122      0.13729       0.1685      0.02506    0.11935    0.09429     1.7871     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11951    0.09444     1.78179     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11935    0.09429     1.78386     1199     1197
-0.03122      0.13698       0.1682      0.02506    0.11897    0.09391     1.79111     1199     1197
-0.03122      0.13683       0.16804      0.02506    0.11882    0.09375     1.7924     1199     1197
-0.03122      0.13736       0.16858      0.02506    0.11912    0.09406     1.79226     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.1192    0.09414     1.78756     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11958    0.09452     1.78196     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11882    0.09375     1.79647     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11905    0.09398     1.79047     1199     1197
-0.03122      0.1369       0.16812      0.02506    0.11935    0.09429     1.78305     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11973    0.09467     1.77909     1199     1197
-0.03122      0.13713       0.16835      0.02506    0.11958    0.09452     1.78116     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11905    0.09398     1.79047     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.11951    0.09444     1.7834     1199     1197
-0.03122      0.13706       0.16827      0.02506    0.11905    0.09398     1.79047     1199     1197
-0.03122      0.13721       0.16843      0.02506    0.1192    0.09414     1.78919     1199     1197
