  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.0322       -0.00046      0.02641    0.02633    -8e-05     5.7619     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02656    0.00015     -0.02564     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02602    -0.00039     0.0099     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02701    0.00061     -0.50943     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02656    0.00015     -0.02564     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02663    0.00023     -0.69492     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02618    -0.00023     0.34426     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02602    -0.00039     0.80198     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02656    0.00015     1.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02671    0.0003     1.25316     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0261    -0.00031     -0.23457     1247     1243
-0.03174      -0.03121       0.00053      0.02641    0.02618    -0.00023     -2.27869     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02648    7e-05     -4.26316     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02602    -0.00039     -0.9802     1247     1243
-0.03174      -0.0322       -0.00046      0.02641    0.02663    0.00023     -2.05085     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.02663    0.00023     2.01695     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02648    7e-05     -3.21053     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.02656    0.00015     3.05128     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02618    -0.00023     -0.63934     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02618    -0.00023     -0.31148     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02648    7e-05     4.15789     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02671    0.0003     -0.26582     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0261    -0.00031     -0.23457     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.02656    0.00015     3.05128     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02618    -0.00023     -0.31148     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02648    7e-05     4.15789     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02648    7e-05     5.21053     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02656    0.00015     -1.05128     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02618    -0.00023     -0.96721     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02625    -0.00016     1.4878     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02671    0.0003     1.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02671    0.0003     -0.01266     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02633    -8e-05     -4.71429     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02625    -0.00016     1.97561     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02602    -0.00039     -0.58416     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.0264    -0.0     61.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02648    7e-05     5.21053     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02663    0.00023     -1.0339     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02679    0.00038     0.19192     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02656    0.00015     -0.02564     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02618    -0.00023     0.01639     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02633    -8e-05     2.90476     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02656    0.00015     0.48718     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02671    0.0003     -1.02532     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.0264    -0.0     81.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02618    -0.00023     -0.31148     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02656    0.00015     -2.07692     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02679    0.00038     -0.81818     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02602    -0.00039     0.0099     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02587    -0.00054     -0.41844     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02717    0.00076     -0.30653     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02648    7e-05     -3.21053     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.0261    -0.00031     -1.22222     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02656    0.00015     -0.53846     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02625    -0.00016     0.02439     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.0264    -0.0     81.0     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02671    0.0003     -1.02532     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02587    -0.00054     -0.41844     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02648    7e-05     -3.21053     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02686    0.00045     0.4958     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02663    0.00023     -1.71186     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02633    -8e-05     -1.85714     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02633    -8e-05     1.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02625    -0.00016     -1.92683     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02648    7e-05     -4.26316     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02633    -8e-05     3.85714     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02625    -0.00016     0.02439     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02663    0.00023     1.33898     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02618    -0.00023     0.34426     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02663    0.00023     0.66102     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02625    -0.00016     1.97561     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.0322       -0.00046      0.02641    0.02671    0.0003     -1.53165     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02671    0.0003     -1.02532     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02671    0.0003     -0.77215     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02663    0.00023     -0.69492     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02656    0.00015     0.48718     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02656    0.00015     -0.53846     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02633    -8e-05     3.85714     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02633    -8e-05     -1.85714     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02648    7e-05     -5.31579     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02633    -8e-05     3.85714     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02671    0.0003     0.49367     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02618    -0.00023     0.01639     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02595    -0.00046     0.33884     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02625    -0.00016     -0.46341     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02663    0.00023     0.32203     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02663    0.00023     -1.37288     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02633    -8e-05     -3.7619     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02618    -0.00023     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02694    0.00053     -0.43885     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02625    -0.00016     1.4878     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02648    7e-05     -4.26316     1247     1243
-0.03174      -0.03121       0.00053      0.02641    0.0264    -0.0     -139.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02633    -8e-05     1.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02618    -0.00023     1.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02663    0.00023     1.33898     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.0264    -0.0     101.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02595    -0.00046     -0.15702     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02648    7e-05     -5.31579     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02671    0.0003     0.74684     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02633    -8e-05     1.95238     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.0264    -0.0     -119.0     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02595    -0.00046     0.66942     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02656    0.00015     2.53846     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02648    7e-05     5.21053     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02671    0.0003     -1.02532     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02633    -8e-05     -3.7619     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02618    -0.00023     -0.63934     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02595    -0.00046     0.83471     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02671    0.0003     -0.26582     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.0264    -0.0     1.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02656    0.00015     0.48718     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02595    -0.00046     -0.81818     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02656    0.00015     -2.07692     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02618    -0.00023     1.65574     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02625    -0.00016     -1.92683     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02663    0.00023     -0.35593     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.0264    -0.0     81.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02602    -0.00039     -0.38614     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02648    7e-05     -1.10526     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02671    0.0003     1.25316     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02656    0.00015     -0.53846     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02602    -0.00039     0.60396     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.0261    -0.00031     -1.22222     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.0264    -0.0     1.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0261    -0.00031     -0.7284     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02618    -0.00023     0.67213     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02656    0.00015     -0.02564     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02648    7e-05     -1.10526     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02618    -0.00023     -0.31148     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02633    -8e-05     -3.7619     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02587    -0.00054     0.29078     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02618    -0.00023     0.67213     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02618    -0.00023     0.34426     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02625    -0.00016     -0.46341     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02663    0.00023     -1.37288     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0261    -0.00031     0.25926     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02633    -8e-05     -1.85714     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02663    0.00023     1.33898     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02656    0.00015     -1.05128     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02671    0.0003     0.49367     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0264    -0.0     41.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02663    0.00023     0.32203     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02656    0.00015     0.48718     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.0261    -0.00031     0.50617     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02717    0.00076     -0.30653     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02663    0.00023     1.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02595    -0.00046     -0.81818     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02656    0.00015     -0.02564     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02648    7e-05     -1.10526     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02625    -0.00016     1.4878     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02656    0.00015     -1.05128     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02633    -8e-05     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02587    -0.00054     -0.41844     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02656    0.00015     -1.05128     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02625    -0.00016     1.97561     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03213       -0.00039      0.02641    0.02694    0.00053     -0.72662     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03121       0.00053      0.02641    0.02633    -8e-05     -6.61905     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02648    7e-05     -4.26316     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02663    0.00023     -1.37288     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02595    -0.00046     0.50413     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02656    0.00015     1.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02618    -0.00023     0.34426     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02663    0.00023     1.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02633    -8e-05     1.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02625    -0.00016     -1.92683     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02625    -0.00016     1.4878     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02633    -8e-05     1.95238     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02648    7e-05     5.21053     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02595    -0.00046     -0.32231     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02618    -0.00023     -0.31148     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02633    -8e-05     -1.85714     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02564    -0.00077     0.30348     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02595    -0.00046     -0.32231     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02671    0.0003     -0.26582     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02648    7e-05     -1.10526     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02648    7e-05     2.05263     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.0264    -0.0     -119.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.0264    -0.0     61.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02633    -8e-05     -2.80952     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02618    -0.00023     1.32787     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02648    7e-05     -3.21053     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02686    0.00045     0.4958     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02633    -8e-05     -4.71429     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02663    0.00023     -0.69492     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02694    0.00053     0.28058     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02633    -8e-05     0.04762     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02663    0.00023     1.33898     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.0261    -0.00031     0.75309     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02648    7e-05     1.0     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02625    -0.00016     -0.95122     1247     1243
