  ---------- Measurements R0 at 80.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09989    0.07467     1.86755     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09921    0.07399     1.88798     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09997    0.07475     1.86871     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.1076       0.1393      0.02522    0.09913    0.07391     1.88477     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.10005    0.07482     1.86374     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09989    0.07467     1.86857     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09974    0.07452     1.8724     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09966    0.07444     1.8733     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09928    0.07406     1.88707     1199     1197
-0.0317      0.1076       0.1393      0.02522    0.09974    0.07452     1.86933     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09989    0.07467     1.86653     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09928    0.07406     1.88604     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09966    0.07444     1.8733     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09997    0.07475     1.86667     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09905    0.07383     1.89085     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10027    0.07505     1.85907     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.1002    0.07498     1.86097     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09974    0.07452     1.8765     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10027    0.07505     1.85907     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09921    0.07399     1.88798     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09936    0.07414     1.88204     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09997    0.07475     1.86667     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09997    0.07475     1.86667     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09928    0.07406     1.88398     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09989    0.07467     1.86653     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09921    0.07399     1.88695     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09951    0.07429     1.88125     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09921    0.07399     1.88695     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09913    0.07391     1.88787     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09989    0.07467     1.87062     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09959    0.07437     1.87932     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09951    0.07429     1.87612     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09921    0.07399     1.88798     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09974    0.07452     1.87445     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09905    0.07383     1.88982     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09974    0.07452     1.87138     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09997    0.07475     1.86871     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09905    0.07383     1.89395     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09928    0.07406     1.88707     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09982    0.0746     1.87355     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09989    0.07467     1.86857     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09913    0.07391     1.88787     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09989    0.07467     1.87062     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09936    0.07414     1.88307     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.10012    0.0749     1.8649     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09921    0.07399     1.88489     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09974    0.07452     1.87445     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09928    0.07406     1.88604     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09921    0.07399     1.88695     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09982    0.0746     1.86946     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09989    0.07467     1.87062     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09982    0.0746     1.87049     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09982    0.0746     1.86946     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09982    0.0746     1.87049     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09936    0.07414     1.88616     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09989    0.07467     1.86755     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09936    0.07414     1.88616     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09928    0.07406     1.88295     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09989    0.07467     1.8696     1199     1197
-0.0317      0.10752       0.13922      0.02522    0.09959    0.07437     1.87214     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.10005    0.07482     1.86374     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09951    0.07429     1.88125     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.10005    0.07482     1.8668     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.10012    0.0749     1.86184     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.10012    0.0749     1.8649     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.1076       0.1393      0.02522    0.09959    0.07437     1.87317     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09944    0.07421     1.87907     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09905    0.07383     1.88982     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09928    0.07406     1.88295     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09951    0.07429     1.88228     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09921    0.07399     1.88695     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09913    0.07391     1.88993     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.1002    0.07498     1.86097     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.10005    0.07482     1.8668     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09936    0.07414     1.88307     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09898    0.07376     1.89177     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09982    0.0746     1.87458     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09966    0.07444     1.87637     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09966    0.07444     1.87842     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09966    0.07444     1.8774     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.10005    0.07482     1.86374     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09898    0.07376     1.89074     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09989    0.07467     1.8696     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09936    0.07414     1.88307     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.10005    0.07482     1.86374     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09921    0.07399     1.88798     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09936    0.07414     1.88513     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09898    0.07376     1.89177     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09936    0.07414     1.8841     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09989    0.07467     1.8696     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09951    0.07429     1.87612     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09944    0.07421     1.88319     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09982    0.0746     1.87458     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09936    0.07414     1.88616     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09974    0.07452     1.87138     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09913    0.07391     1.88993     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10035    0.07513     1.8582     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09982    0.0746     1.87355     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10012    0.0749     1.86286     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09921    0.07399     1.88695     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10027    0.07505     1.86009     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09944    0.07421     1.88319     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10027    0.07505     1.86009     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10012    0.0749     1.86286     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09936    0.07414     1.8841     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09936    0.07414     1.88513     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09921    0.07399     1.88592     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09989    0.07467     1.86857     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09974    0.07452     1.87138     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09974    0.07452     1.87445     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09997    0.07475     1.86667     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09951    0.07429     1.88125     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09989    0.07467     1.86653     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09905    0.07383     1.89085     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09921    0.07399     1.88592     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09966    0.07444     1.87637     1199     1197
-0.0317      0.10752       0.13922      0.02522    0.09982    0.0746     1.86639     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09966    0.07444     1.8733     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.10012    0.0749     1.8649     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09974    0.07452     1.8724     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09982    0.0746     1.87355     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09966    0.07444     1.87637     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09951    0.07429     1.87817     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09928    0.07406     1.88398     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09959    0.07437     1.87419     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10768       0.13938      0.02522    0.09989    0.07467     1.86653     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09928    0.07406     1.88707     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09913    0.07391     1.8889     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10035    0.07513     1.85719     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09898    0.07376     1.89384     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.10005    0.07482     1.86578     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09921    0.07399     1.88489     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.10005    0.07482     1.86476     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09966    0.07444     1.87535     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.09951    0.07429     1.88125     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09944    0.07421     1.88113     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09997    0.07475     1.86769     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09966    0.07444     1.8733     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09928    0.07406     1.88501     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09982    0.0746     1.86946     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09951    0.07429     1.8792     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09959    0.07437     1.8783     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09936    0.07414     1.88101     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09989    0.07467     1.8696     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09966    0.07444     1.87432     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09982    0.0746     1.87151     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09989    0.07467     1.87062     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09974    0.07452     1.87445     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.0989    0.07368     1.89373     1199     1197
-0.0317      0.10806       0.13976      0.02522    0.1002    0.07498     1.86402     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.1002    0.07498     1.86097     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09921    0.07399     1.88592     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09921    0.07399     1.88592     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09974    0.07452     1.87445     1199     1197
-0.0317      0.10813       0.13984      0.02522    0.09989    0.07467     1.87266     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09944    0.07421     1.8801     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09982    0.0746     1.87253     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09928    0.07406     1.88398     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09936    0.07414     1.88204     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09959    0.07437     1.87727     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09951    0.07429     1.88023     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09966    0.07444     1.87637     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09944    0.07421     1.88216     1199     1197
-0.0317      0.10798       0.13968      0.02522    0.09936    0.07414     1.8841     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09959    0.07437     1.87624     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09966    0.07444     1.8733     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09989    0.07467     1.86857     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09928    0.07406     1.88398     1199     1197
-0.0317      0.10791       0.13961      0.02522    0.09974    0.07452     1.87343     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09982    0.0746     1.86946     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09959    0.07437     1.87522     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09951    0.07429     1.87714     1199     1197
-0.0317      0.10783       0.13953      0.02522    0.09936    0.07414     1.88204     1199     1197
-0.0317      0.10775       0.13945      0.02522    0.09944    0.07421     1.87907     1199     1197
