  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
0.00192      -0.05449       -0.05641      -0.01923    0.14148    0.16071     -0.35098     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14042    0.15964     -0.35093     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14332    0.16254     -0.34702     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14286    0.16208     -0.34659     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14324    0.16247     -0.34859     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14057    0.1598     -0.35346     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14164    0.16086     -0.35017     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14232    0.16155     -0.35057     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.13958    0.1588     -0.35231     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14179    0.16102     -0.35078     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14263    0.16186     -0.35038     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.1424    0.16163     -0.35182     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14301    0.16224     -0.34767     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.1424    0.16163     -0.34851     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14087    0.1601     -0.35184     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14171    0.16094     -0.35048     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14202    0.16125     -0.35218     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14156    0.16079     -0.35033     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14393    0.16315     -0.34806     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14164    0.16086     -0.35112     1265     1272
0.00192      -0.05563       -0.05755      -0.01923    0.14515    0.16437     -0.35012     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14072    0.15995     -0.35026     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14332    0.16254     -0.34937     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.1411    0.16033     -0.35038     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14103    0.16025     -0.35007     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14179    0.16102     -0.34747     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.1411    0.16033     -0.35038     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14332    0.16254     -0.34984     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14232    0.16155     -0.34915     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14347    0.1627     -0.34716     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.1411    0.16033     -0.35467     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14133    0.16056     -0.35178     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14103    0.16025     -0.3515     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14148    0.16071     -0.35003     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14209    0.16132     -0.35107     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14179    0.16102     -0.35031     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14194    0.16117     -0.34856     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14362    0.16285     -0.34871     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14362    0.16285     -0.34871     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14263    0.16186     -0.34708     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14316    0.16239     -0.34876     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14141    0.16063     -0.34829     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14332    0.16254     -0.34843     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14286    0.16208     -0.35035     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14019    0.15941     -0.35     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14164    0.16086     -0.35112     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14187    0.16109     -0.34541     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14148    0.16071     -0.34908     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14095    0.16018     -0.35215     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14324    0.16247     -0.35     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14248    0.1617     -0.35071     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14125    0.16048     -0.3491     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14354    0.16277     -0.34841     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14423    0.16346     -0.34834     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14339    0.16262     -0.3492     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14255    0.16178     -0.3496     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14408    0.16331     -0.35007     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14156    0.16079     -0.35081     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14377    0.163     -0.34839     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14194    0.16117     -0.34619     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14057    0.1598     -0.35012     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14377    0.163     -0.34792     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.14133    0.16056     -0.34798     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14263    0.16186     -0.34755     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14148    0.16071     -0.35003     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14187    0.16109     -0.34872     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14217    0.1614     -0.35043     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14217    0.1614     -0.35137     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14278    0.16201     -0.34911     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14431    0.16353     -0.35052     1265     1272
0.00192      -0.05578       -0.0577      -0.01923    0.14591    0.16514     -0.34942     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14385    0.16308     -0.34963     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14225    0.16147     -0.34884     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14278    0.16201     -0.35146     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14293    0.16216     -0.35019     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14141    0.16063     -0.34734     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14141    0.16063     -0.35019     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.1424    0.16163     -0.34946     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14209    0.16132     -0.34681     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14156    0.16079     -0.34701     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14263    0.16186     -0.34755     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14164    0.16086     -0.34874     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14309    0.16231     -0.35033     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14309    0.16231     -0.34939     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14362    0.16285     -0.34778     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14148    0.16071     -0.3505     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14347    0.1627     -0.34904     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14133    0.16056     -0.34751     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14194    0.16117     -0.34808     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14225    0.16147     -0.34743     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14301    0.16224     -0.34956     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14202    0.16125     -0.34981     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.1411    0.16033     -0.35229     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14225    0.16147     -0.35121     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14293    0.16216     -0.34878     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14156    0.16079     -0.34796     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14209    0.16132     -0.34823     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14293    0.16216     -0.35019     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14125    0.16048     -0.35195     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14064    0.15987     -0.34995     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14377    0.163     -0.34932     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14171    0.16094     -0.34953     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.1427    0.16193     -0.35069     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14301    0.16224     -0.34814     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14255    0.16178     -0.3496     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.14034    0.15957     -0.35015     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14225    0.16147     -0.34884     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14072    0.15995     -0.34788     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14354    0.16277     -0.34794     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14469    0.16392     -0.34784     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14469    0.16392     -0.3497     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.1427    0.16193     -0.35163     1265     1272
0.00192      -0.05571       -0.05763      -0.01923    0.14637    0.1656     -0.348     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.1398    0.15903     -0.35276     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14049    0.15972     -0.34838     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14133    0.16056     -0.34893     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14064    0.15987     -0.35043     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14347    0.1627     -0.34576     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14164    0.16086     -0.35112     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14309    0.16231     -0.34798     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14354    0.16277     -0.34841     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14072    0.15995     -0.3517     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14309    0.16231     -0.34939     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14194    0.16117     -0.35187     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14248    0.1617     -0.34882     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.13889    0.15812     -0.35191     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14095    0.16018     -0.35119     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14118    0.16041     -0.35307     1265     1272
0.00192      -0.0538       -0.05572      -0.01923    0.14011    0.15934     -0.34969     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14301    0.16224     -0.35097     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14179    0.16102     -0.35031     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14225    0.16147     -0.35121     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14217    0.1614     -0.34948     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14164    0.16086     -0.35017     1265     1272
0.00192      -0.05365       -0.05557      -0.01923    0.13996    0.15918     -0.34907     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14179    0.16102     -0.35221     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.13973    0.15896     -0.35149     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14187    0.16109     -0.3473     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14255    0.16178     -0.35149     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14255    0.16178     -0.34913     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14362    0.16285     -0.35012     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.13996    0.15918     -0.35051     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14148    0.16071     -0.35003     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14301    0.16224     -0.3472     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14263    0.16186     -0.35038     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14064    0.15987     -0.34995     1265     1272
0.00192      -0.05517       -0.05709      -0.01923    0.144    0.16323     -0.34977     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14499    0.16422     -0.34719     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14225    0.16147     -0.35026     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14179    0.16102     -0.34936     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14057    0.1598     -0.35203     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14263    0.16186     -0.34991     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14278    0.16201     -0.35193     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14179    0.16102     -0.34747     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14347    0.1627     -0.3467     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14232    0.16155     -0.35151     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14087    0.1601     -0.35327     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14454    0.16376     -0.3477     1265     1272
0.00192      -0.05517       -0.05709      -0.01923    0.1437    0.16292     -0.35042     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14042    0.15964     -0.34854     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14103    0.16025     -0.3496     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.1424    0.16163     -0.34946     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.1411    0.16033     -0.35133     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14324    0.16247     -0.34859     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14064    0.15987     -0.35425     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14347    0.1627     -0.34904     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14141    0.16063     -0.34924     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14118    0.16041     -0.34689     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14248    0.1617     -0.35071     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14179    0.16102     -0.35173     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14354    0.16277     -0.347     1265     1272
0.00192      -0.05334       -0.05526      -0.01923    0.14049    0.15972     -0.34599     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14293    0.16216     -0.3469     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14042    0.15964     -0.35141     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14286    0.16208     -0.34706     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14179    0.16102     -0.35126     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14179    0.16102     -0.35173     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14202    0.16125     -0.34839     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.1424    0.16163     -0.34663     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14293    0.16216     -0.35019     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14034    0.15957     -0.34871     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14393    0.16315     -0.35133     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14263    0.16186     -0.34802     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14179    0.16102     -0.35078     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14171    0.16094     -0.34763     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14187    0.16109     -0.35062     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14171    0.16094     -0.35     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14248    0.1617     -0.3526     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14461    0.16384     -0.3466     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14316    0.16239     -0.34641     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14316    0.16239     -0.3497     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14225    0.16147     -0.34884     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14248    0.1617     -0.34929     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.1427    0.16193     -0.35021     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.1411    0.16033     -0.34991     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14278    0.16201     -0.34911     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14385    0.16308     -0.34916     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14202    0.16125     -0.34981     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14255    0.16178     -0.34819     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14164    0.16086     -0.34969     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14293    0.16216     -0.35066     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14125    0.16048     -0.35052     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14423    0.16346     -0.35068     1265     1272
0.00192      -0.05517       -0.05709      -0.01923    0.14499    0.16422     -0.34766     1265     1272
0.00192      -0.05533       -0.05725      -0.01923    0.14316    0.16239     -0.35252     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14202    0.16125     -0.34745     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.1424    0.16163     -0.34993     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14202    0.16125     -0.34934     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14507    0.1643     -0.34889     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14469    0.16392     -0.34877     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14316    0.16239     -0.35064     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14263    0.16186     -0.35132     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14385    0.16308     -0.34822     1265     1272
0.00192      -0.05517       -0.05709      -0.01923    0.14332    0.16254     -0.35125     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14278    0.16201     -0.34958     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14385    0.16308     -0.34776     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.14026    0.15949     -0.34888     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.1427    0.16193     -0.3488     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14263    0.16186     -0.34991     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14164    0.16086     -0.35064     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14278    0.16201     -0.34816     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14393    0.16315     -0.34666     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14232    0.16155     -0.34868     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14087    0.1601     -0.35136     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14293    0.16216     -0.34595     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14103    0.16025     -0.35245     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14431    0.16353     -0.34632     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14179    0.16102     -0.35031     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14034    0.15957     -0.35158     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14034    0.15957     -0.35062     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14431    0.16353     -0.34958     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14408    0.16331     -0.34727     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14194    0.16117     -0.34998     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14049    0.15972     -0.35077     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14225    0.16147     -0.35215     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14133    0.16056     -0.35131     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14324    0.16247     -0.34953     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14431    0.16353     -0.34865     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14156    0.16079     -0.34844     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14103    0.16025     -0.35103     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14248    0.1617     -0.35118     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14125    0.16048     -0.351     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14377    0.163     -0.35073     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14148    0.16071     -0.35098     1265     1272
0.00192      -0.0554       -0.05732      -0.01923    0.14591    0.16514     -0.34711     1265     1272
0.00192      -0.05502       -0.05694      -0.01923    0.14347    0.1627     -0.34998     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14225    0.16147     -0.34837     1265     1272
0.00192      -0.05487       -0.05679      -0.01923    0.14339    0.16262     -0.3492     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14492    0.16415     -0.34549     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14484    0.16407     -0.34844     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14217    0.1614     -0.35043     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14072    0.15995     -0.35074     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14232    0.16155     -0.35104     1265     1272
0.00192      -0.05441       -0.05633      -0.01923    0.14194    0.16117     -0.3495     1265     1272
0.00192      -0.05357       -0.05549      -0.01923    0.14095    0.16018     -0.34643     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14248    0.1617     -0.35024     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14194    0.16117     -0.34619     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14301    0.16224     -0.34908     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14202    0.16125     -0.34887     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14064    0.15987     -0.349     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.14118    0.16041     -0.35259     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.1437    0.16292     -0.34761     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14179    0.16102     -0.35173     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14232    0.16155     -0.34679     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.144    0.16323     -0.35024     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14293    0.16216     -0.3469     1265     1272
0.00192      -0.05411       -0.05602      -0.01923    0.14087    0.1601     -0.34993     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.14026    0.15949     -0.35031     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.14042    0.15964     -0.34998     1265     1272
0.00192      -0.0538       -0.05572      -0.01923    0.14049    0.15972     -0.34886     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14217    0.1614     -0.34759     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14171    0.16094     -0.35095     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14377    0.163     -0.34605     1265     1272
0.00192      -0.05388       -0.0558      -0.01923    0.14003    0.15926     -0.35034     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.14156    0.16079     -0.34938     1265     1272
0.00192      -0.05365       -0.05557      -0.01923    0.13904    0.15827     -0.35109     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14118    0.16041     -0.35069     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.13996    0.15918     -0.3529     1265     1272
0.00192      -0.05533       -0.05725      -0.01923    0.14362    0.16285     -0.35152     1265     1272
0.00192      -0.05395       -0.05587      -0.01923    0.1411    0.16033     -0.34848     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14324    0.16247     -0.34765     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.1424    0.16163     -0.34946     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14164    0.16086     -0.34969     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14171    0.16094     -0.34763     1265     1272
0.00192      -0.0551       -0.05702      -0.01923    0.14438    0.16361     -0.34849     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14278    0.16201     -0.35005     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14255    0.16178     -0.34913     1265     1272
0.00192      -0.05472       -0.05663      -0.01923    0.14263    0.16186     -0.34991     1265     1272
0.00192      -0.0538       -0.05572      -0.01923    0.13935    0.15857     -0.35137     1265     1272
0.00192      -0.05525       -0.05717      -0.01923    0.14461    0.16384     -0.34893     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14232    0.16155     -0.34962     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.1408    0.16002     -0.35248     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14492    0.16415     -0.34549     1265     1272
0.00192      -0.05449       -0.05641      -0.01923    0.14278    0.16201     -0.34816     1265     1272
0.00192      -0.05304       -0.05496      -0.01923    0.13835    0.15758     -0.34874     1265     1272
0.00192      -0.05479       -0.05671      -0.01923    0.14309    0.16231     -0.34939     1265     1272
0.00192      -0.05495       -0.05686      -0.01923    0.14423    0.16346     -0.34788     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14095    0.16018     -0.34929     1265     1272
0.00192      -0.05426       -0.05618      -0.01923    0.13965    0.15888     -0.35358     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14309    0.16231     -0.34798     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14263    0.16186     -0.34896     1265     1272
0.00192      -0.05533       -0.05725      -0.01923    0.14476    0.16399     -0.34907     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14209    0.16132     -0.35012     1265     1272
0.00192      -0.05372       -0.05564      -0.01923    0.13996    0.15918     -0.34955     1265     1272
0.00192      -0.05433       -0.05625      -0.01923    0.14225    0.16147     -0.34837     1265     1272
0.00192      -0.05418       -0.0561      -0.01923    0.14179    0.16102     -0.34841     1265     1272
0.00192      -0.05456       -0.05648      -0.01923    0.14316    0.16239     -0.34782     1265     1272
0.00192      -0.05403       -0.05595      -0.01923    0.14179    0.16102     -0.34747     1265     1272
0.00192      -0.05464       -0.05656      -0.01923    0.1427    0.16193     -0.34927     1265     1272
